,District,Households_Rural,Households_Rural_Livable,Households_Rural_Dilapidated,Households_Rural_Toilet_Premise,Households_Urban,Households_Urban_Livable,Households_Urban_Dilapidated,Households_Urban_Toilet_Premise
0,Kupwara,158438.0,92053,13151,77477,23226.0,11497,1115,16305
1,Badgam,160649.0,74381,6266,133821,27190.0,9191,707,24580
2,Leh(Ladakh),36920.0,19014,776,32527,17474.0,9541,193,16741
3,Kargil,40370.0,29592,1413,39079,7774.0,5349,94,7580
4,Punch,132139.0,78623,3172,18104,15269.0,4169,123,11498
5,Rajouri,196070.0,103722,5294,20000,17508.0,3257,298,14970
6,Kathua,181374.0,66565,6349,25756,33473.0,9038,1038,22461
7,Baramula,210543.0,97061,11159,156434,48932.0,16637,2447,45263
8,Bandipore,80521.0,43240,5959,56446,17555.0,5443,755,16555
9,Srinagar,4518.0,1735,285,4008,257721.0,59792,5670,252825
10,Ganderbal,63788.0,30236,6060,44333,13558.0,2983,611,12379
11,Pulwama,147520.0,63434,6786,92496,21703.0,9203,652,19772
12,Shupiyan,75616.0,25105,4462,44614,5272.0,1814,174,4998
13,Anantnag,207067.0,89661,10561,105191,70666.0,20140,2191,53353
14,Kulgam,95952.0,47017,4510,40012,25178.0,10575,1058,14730
15,Doda,122267.0,73361,1957,29345,11350.0,2690,330,10601
16,Ramban,84281.0,43405,1770,15003,5341.0,1031,129,4418
17,Kishtwar,72378.0,37637,2461,14476,5993.0,810,42,5598
18,Udhampur,148664.0,66453,2974,11002,34696.0,5899,625,26057
19,Reasi,95572.0,52470,1434,8602,12261.0,4844,135,9662
20,Jammu,254566.0,97754,12474,62624,248043.0,56058,8434,210589
21,Samba,94247.0,28746,3111,24505,19989.0,3559,220,14133
22,Chamba,186395.0,70831,4288,90961,13836.0,2574,97,12038
23,Kangra,588321.0,148846,8237,378879,39007.0,7412,625,32103
24,Kullu,167995.0,46199,2016,91054,20709.0,3190,270,18763
25,Mandi,431129.0,120717,6899,353526,31696.0,5484,222,29161
26,Hamirpur,196116.0,42362,1962,174740,15232.0,2620,92,14060
27,Una,185091.0,46829,2592,108834,20126.0,4911,967,15014
28,Bilaspur,152458.0,41012,1982,104892,11987.0,2026,96,11208
29,Solan,192787.0,47233,3663,133024,51509.0,9633,722,46256
30,Sirmaur,171102.0,52871,4791,97358,21054.0,4148,211,20233
31,Shimla,279269.0,68142,6424,167003,95896.0,17358,1247,86978
32,Kinnaur,44514.0,13043,446,30804,0.0,,,
33,Gurdaspur,420860.0,207905,37878,210851,185488.0,76236,9646,158778
34,Kapurthala,165433.0,68490,10092,128046,95770.0,30647,3927,90120
35,Jalandhar,330339.0,154269,20482,251058,377791.0,143939,18134,361924
36,Hoshiarpur,422673.0,173296,27474,240924,128592.0,44108,6302,114319
37,Shahid Bhagat Singh Nagar,183168.0,73451,9892,122357,48383.0,17418,3145,41174
38,Fatehgarh Sahib,117559.0,45966,7524,96987,57337.0,20240,2581,53840
39,Ludhiana,395032.0,178160,28048,345653,641789.0,262492,31448,621894
40,Moga,214295.0,96862,15858,183008,74144.0,25803,4968,70215
41,Firozpur,348522.0,177398,37641,232116,153868.0,63240,10925,139559
42,Muktsar,149507.0,78940,15998,108094,74650.0,30084,6794,67036
43,Faridkot,99946.0,48974,7696,80057,58917.0,23803,4773,54675
44,Bathinda,218159.0,111480,16144,183909,137563.0,44571,7429,128072
45,Mansa,145603.0,67706,10484,91585,50786.0,17319,2997,43169
46,Patiala,299279.0,143654,21249,231343,218090.0,70225,9160,211330
47,Amritsar,275477.0,152064,21488,167491,385476.0,163828,20816,360035
48,Tarn Taran,222717.0,124054,18041,144321,44457.0,19384,3157,38989
49,Rupnagar,148162.0,52746,8890,84305,60537.0,16709,3027,55513
50,Sahibzada Ajit Singh Nagar,117293.0,50671,8563,71197,174042.0,41248,6614,160815
51,Sangrur,292156.0,133516,17822,229635,156788.0,53936,7370,144245
52,Barnala,102577.0,50981,6668,82267,54222.0,22232,3200,48909
53,Chandigarh,8911.0,4180,250,7842,289456.0,76996,10131,253564
54,Uttarkashi,112148.0,30280,3365,44299,9061.0,1441,73,8291
55,Chamoli,163434.0,42984,4086,76814,22906.0,2658,207,20043
56,Rudraprayag,112705.0,22316,2142,57480,4454.0,433,14,4080
57,Tehri Garhwal,227059.0,62669,6358,113757,27177.0,2881,191,26063
58,Dehradun,228245.0,60942,8902,170271,269393.0,54957,6466,256463
59,Garhwal,279682.0,70201,5035,135087,36780.0,5297,405,34831
60,Pithoragarh,183687.0,46657,4225,88170,26256.0,2600,132,25338
61,Bageshwar,96031.0,24104,2785,51377,3880.0,354,35,3492
62,Almora,260056.0,62674,4421,134189,21082.0,3057,275,19375
63,Champawat,85202.0,34337,5113,34422,12839.0,3608,758,10259
64,Nainital,193086.0,61209,9848,134002,105577.0,20905,3168,100087
65,Udham Singh Nagar,269406.0,123658,18051,153293,145253.0,52873,5811,133633
66,Hardwar,301828.0,145783,15997,151518,186183.0,47105,4097,172406
67,Panchkula,70895.0,24956,3474,31194,93656.0,21260,4402,82043
68,Ambala,175365.0,77512,7541,89612,139891.0,39730,4617,124923
69,Yamunanagar,214464.0,101013,13726,98654,143259.0,48565,5731,131656
70,Kurukshetra,203553.0,93635,8753,140656,88268.0,26128,3090,81560
71,Kaithal,231091.0,112080,11093,133340,75696.0,27932,3104,62601
72,Karnal,292682.0,139024,14342,200780,135920.0,39825,3534,124503
73,Panipat,173502.0,82587,7288,115726,153804.0,59984,4461,145960
74,Sonipat,283858.0,142497,13342,159529,133576.0,47554,4542,123158
75,Jind,278335.0,142230,13917,142786,89665.0,30397,2511,78547
76,Fatehabad,203020.0,94202,11573,148002,55360.0,18712,2713,50323
77,Sirsa,245476.0,102364,14484,214792,93316.0,30795,3826,89491
78,Hisar,302013.0,140437,16611,188759,154113.0,49625,5086,137932
79,Bhiwani,357047.0,163885,18924,175668,99235.0,41282,4367,86136
80,Rohtak,175203.0,86376,8235,102319,131739.0,43870,3557,121332
81,Jhajjar,211816.0,95530,10379,123913,78328.0,32037,3525,71827
82,Mahendragarh,223726.0,94189,6936,87254,44216.0,16449,1239,34135
83,Rewari,199449.0,83171,6582,99326,69305.0,21485,1664,60850
84,Gurgaon,141703.0,55690,4535,92958,381988.0,104665,14898,350283
85,Mewat,187398.0,109441,16866,33357,36237.0,14930,1740,22649
86,Faridabad,87700.0,37887,3772,51393,382981.0,149746,9192,341620
87,Palwal,186069.0,95082,11723,59729,63090.0,22839,2272,52239
88,North West,67592.0,31498,3042,43327,959275.0,329991,31657,824018
89,North,4512.0,1142,41,4422,296559.0,110024,10380,266607
90,North East,5326.0,1939,150,5060,482255.0,171683,9646,458625
91,East,1086.0,73,14,1066,461132.0,111594,8762,430698
92,New Delhi,0.0,,,,52664.0,15168,1949,41026
93,Central,0.0,,,,194897.0,76595,6237,176967
94,West,1809.0,874,33,1576,699703.0,201515,19592,629033
95,South West,41179.0,14619,1359,36114,606503.0,168002,15770,553131
96,South,2918.0,1206,135,2644,728145.0,220628,21117,640768
97,Ganganagar,397697.0,167431,9943,323328,164897.0,53097,5442,154344
98,Hanumangarh,389059.0,143174,9338,320196,108694.0,35000,3370,102064
99,Bikaner,335754.0,169892,16452,99048,196179.0,53557,3336,181662
100,Churu,344897.0,135200,20005,162102,148996.0,45295,3278,130372
101,Jhunjhunun,500452.0,122111,12011,228707,150357.0,38191,2707,124045
102,Alwar,782294.0,309007,28163,115780,212967.0,61335,3408,168883
103,Bharatpur,0.0,0,0,0,129697.0,54473,3113,90140
104,Dhaulpur,214670.0,125368,14169,10305,58626.0,23334,2052,36818
105,Karauli,305047.0,190350,17083,25014,59308.0,24613,1839,37009
106,Sawai Madhopur,282057.0,155696,12411,24822,71264.0,24800,1853,51453
107,Dausa,361084.0,170071,19138,33581,59610.0,15976,835,45900
108,Jaipur,754841.0,321563,31704,166066,977838.0,264995,11735,886900
109,Sikar,527560.0,165654,14772,212080,178274.0,47956,2853,150999
110,Nagaur,675712.0,313531,42570,179064,166489.0,53277,3996,134191
111,Jodhpur,584215.0,289187,30380,80038,307442.0,79321,5227,277006
112,Jaisalmer,159117.0,89265,5092,26573,30830.0,12456,525,20502
113,Barmer,542825.0,322439,28770,52655,55980.0,16235,1400,46352
114,Jalor,419216.0,218412,35215,47372,48202.0,17594,1929,29838
115,Sirohi,238535.0,121176,16459,38643,69639.0,18664,1324,47494
116,Pali,512909.0,256968,27698,95914,139808.0,46417,3496,96608
117,Ajmer,409335.0,204259,13918,57717,274919.0,76703,3025,236981
118,Tonk,298911.0,161711,5680,20625,81755.0,29678,2044,53714
119,Bundi,239836.0,135028,8155,19907,63452.0,21320,1270,40737
120,Bhilwara,530015.0,294159,19081,55652,145865.0,43906,1897,108962
121,Rajsamand,304622.0,166324,12795,34423,61054.0,18866,611,43593
122,Dungarpur,322816.0,200469,20015,29377,31547.0,8077,663,23377
123,Banswara,390437.0,267840,35530,26941,39407.0,9261,907,32511
124,Chittaurgarh,366780.0,201363,13205,35211,88873.0,23818,1600,64433
125,Kota,203454.0,94200,5697,25025,311735.0,91339,5923,239413
126,Baran,249184.0,126337,7725,18689,69804.0,24362,1397,39998
127,Jhalawar,298624.0,178279,12841,21501,63763.0,19129,1340,42658
128,Udaipur,665449.0,399935,25288,61887,182769.0,40210,2194,157547
129,Pratapgarh,209813.0,132602,5246,13009,24269.0,5825,340,17013
130,Saharanpur,605082.0,281364,34490,259581,284156.0,105991,8809,261424
131,Muzaffarnagar,673746.0,338221,30993,369887,296104.0,118442,9476,274193
132,Bijnor,683875.0,359719,37614,344673,224648.0,95925,7189,207575
133,Moradabad,692398.0,439673,41544,330967,355518.0,164250,11377,332765
134,Rampur,396775.0,257507,24601,223782,143217.0,69461,5586,135054
135,Jyotiba Phule Nagar,335888.0,203213,19818,135363,115486.0,58552,4620,106248
136,Meerut,381520.0,190379,15643,202588,422303.0,151607,8869,392320
137,Baghpat,246055.0,128687,7874,144681,69991.0,32546,2170,60543
138,Ghaziabad,355407.0,180192,12795,212534,836316.0,285184,15054,792828
139,Gautam Buddha Nagar,170835.0,72264,4101,88322,338935.0,95241,4407,310126
140,Bulandshahr,658449.0,370707,28314,203461,221628.0,95965,6206,188384
141,Aligarh,582117.0,330061,25032,124574,275942.0,117000,7451,232896
142,Mahamaya Nagar,288150.0,158771,12103,47545,84883.0,39386,2717,61710
143,Mathura,407488.0,217192,16300,79868,177802.0,72010,4090,144376
144,Agra,496971.0,262898,21370,82498,406852.0,155418,7731,333619
145,Firozabad,349747.0,201455,23434,39872,185621.0,96709,7425,152395
146,Mainpuri,338475.0,180746,25386,45695,72783.0,30278,3203,54879
147,Budaun,710956.0,464966,57588,149301,156668.0,81155,9871,121418
148,Bareilly,631613.0,397917,48635,282963,362798.0,169064,14512,334863
149,Pilibhit,371752.0,233089,34202,131972,89638.0,40875,7530,79599
150,Shahjahanpur,520289.0,319978,62435,140479,134714.0,66953,11047,115720
151,Kheri,754938.0,483161,83799,138154,107672.0,49314,9583,82047
152,Sitapur,827583.0,512274,100138,98483,111319.0,47200,9463,80150
153,Hardoi,786613.0,490060,65289,136871,121064.0,56174,7991,89588
154,Unnao,596317.0,351828,43532,94219,121039.0,53500,6173,86785
155,Lucknow,344155.0,196857,28565,73994,717566.0,223164,29421,629306
156,Rae Bareli,705025.0,390584,54992,94474,73393.0,25028,3817,52183
157,Farrukhabad,316647.0,188722,27232,75679,94843.0,43344,4458,77487
158,Kannauj,299785.0,174775,26382,65054,65985.0,28572,3894,49885
159,Etawah,265643.0,145307,20721,52598,85483.0,34621,3591,71293
160,Auraiya,255836.0,141222,23026,52191,58438.0,22558,2338,43946
161,Kanpur Dehat,363933.0,206714,30571,83705,41323.0,16323,2439,27398
162,Kanpur Nagar,364869.0,214543,25176,86110,684906.0,265059,32876,583540
163,Jalaun,304856.0,174683,8841,86275,91565.0,37634,3205,69224
164,Jhansi,309592.0,146747,6192,64086,195321.0,64261,3712,139850
165,Lalitpur,258013.0,136231,6967,30962,43819.0,15863,1140,27563
166,Hamirpur,256081.0,129321,3842,64021,55300.0,20517,885,37992
167,Mahoba,198298.0,100538,3372,35298,48525.0,23632,777,26544
168,Banda,378056.0,199992,4159,75612,67569.0,23785,1149,49664
169,Chitrakoot,207237.0,108800,3731,24454,23558.0,11002,637,13829
170,Fatehpur,558807.0,320756,31852,102262,77733.0,31793,3343,56046
171,Pratapgarh,711085.0,317855,44799,80353,41701.0,13220,1252,26731
172,Kaushambi,349856.0,193121,15394,48281,30764.0,13198,1354,15813
173,Allahabad,983266.0,479834,45231,153390,265304.0,80918,7694,222856
174,Bara Banki,635840.0,323643,75665,83931,79068.0,31232,6958,53609
175,Faizabad,510378.0,262335,47466,74005,79288.0,28623,3886,60418
176,Ambedkar Nagar,501559.0,232724,49655,69717,65031.0,27314,6374,35377
177,Sultanpur,839737.0,418190,72218,110006,49891.0,14818,2196,36371
178,Bahraich,698520.0,430987,60073,73345,61742.0,25932,3520,49085
179,Shrawasti,248770.0,139809,16917,25873,8504.0,3189,851,5358
180,Balrampur,410070.0,232510,27475,41828,35768.0,14487,1467,25718
181,Gonda,673578.0,344199,76115,53213,52794.0,17159,2323,40705
182,Siddharthnagar,480165.0,215114,31691,49938,33348.0,11806,1735,15641
183,Basti,513960.0,207126,51396,67329,31065.0,11091,2113,22398
184,Sant Kabir Nagar,324972.0,141038,33148,39972,27179.0,10301,1740,13508
185,Mahrajganj,573046.0,294546,50429,95699,34033.0,13375,1974,19876
186,Gorakhpur,761958.0,356597,67815,141725,189170.0,59778,7000,152093
187,Kushinagar,742324.0,414960,63098,109864,42775.0,16554,4021,26649
188,Deoria,597778.0,277967,50812,99829,67928.0,22824,4484,42388
189,Azamgarh,891024.0,430365,80193,149693,80434.0,30083,3861,51961
190,Mau,352207.0,166242,35573,61989,99321.0,43801,6754,63069
191,Ballia,564927.0,269471,72311,125414,64454.0,23268,5995,39317
192,Jaunpur,926088.0,426927,66679,142618,80582.0,35859,3546,57858
193,Ghazipur,700173.0,358489,72818,130233,61467.0,23604,4488,40261
194,Chandauli,344937.0,169020,23456,64849,50822.0,18703,2338,35169
195,Varanasi,438935.0,208934,29409,118952,316129.0,113175,11065,281355
196,Sant Ravidas Nagar (Bhadohi),293510.0,140005,18198,36983,45997.0,20239,2622,25575
197,Mirzapur,465152.0,240019,22328,89310,77963.0,31731,2729,53405
198,Sonbhadra,337048.0,188073,6067,46176,91040.0,31318,4279,64366
199,Etah,334246.0,189184,23398,30751,67752.0,29405,2101,53050
200,Kanshiram Nagar,271234.0,166809,24140,30379,72490.0,36318,3190,55745
201,Pashchim Champaran,839514.0,531413,41137,96545,96620.0,50146,7150,52079
202,Purba Champaran,1142260.0,639666,63967,177051,101565.0,43572,5790,54846
203,Sheohar,158484.0,94457,5389,31380,7516.0,3383,602,2774
204,Sitamarhi,807294.0,473882,50053,150964,49670.0,20763,3229,30051
205,Madhubani,1047552.0,532157,49235,181227,41234.0,17607,2928,22885
206,Supaul,572287.0,355391,28043,52079,27815.0,14409,2170,13018
207,Araria,659061.0,424436,24386,44158,44213.0,21444,2830,24008
208,Kishanganj,401793.0,249916,14063,24912,43357.0,20118,3426,22503
209,Purnia,712847.0,464064,36356,61305,85749.0,39531,8318,50678
210,Katihar,668232.0,414304,33412,84866,69838.0,29542,4959,47840
211,Madhepura,486278.0,311218,30150,54950,24000.0,11016,2088,12312
212,Saharsa,432651.0,278195,28555,54082,38046.0,16398,2816,25720
213,Darbhanga,907174.0,478988,73482,189600,95539.0,38216,8599,64012
214,Muzaffarpur,998694.0,603212,83891,218714,120700.0,43694,8208,93060
215,Gopalganj,515925.0,273957,41274,93383,38133.0,15101,2327,19372
216,Siwan,632514.0,294752,51867,127768,41858.0,14400,2554,29887
217,Saran,701323.0,360481,61016,124836,76299.0,31665,6028,45017
218,Vaishali,699317.0,397912,86016,174830,51494.0,22967,5459,31927
219,Samastipur,1012979.0,599684,98259,172207,43486.0,16786,2827,30528
220,Begusarai,594377.0,339390,68948,151567,139248.0,60573,13647,80347
221,Khagaria,373696.0,219734,33259,81093,21007.0,9937,1513,13928
222,Bhagalpur,522527.0,307246,45983,131155,130634.0,55912,10059,93665
223,Banka,425604.0,257491,28942,47243,18492.0,8673,944,8285
224,Munger,222281.0,130257,17561,58016,85782.0,33627,5748,63651
225,Lakhisarai,175882.0,103595,13543,47137,31763.0,16613,2669,19567
226,Sheikhpura,108293.0,64976,10180,26316,24345.0,10883,1802,12709
227,Nalanda,514141.0,306429,48844,117225,102522.0,42855,7280,75457
228,Patna,657991.0,384267,59878,181606,552103.0,171152,28710,477570
229,Bhojpur,434559.0,251176,37807,89085,77368.0,31799,6345,53075
230,Buxar,299252.0,169976,31422,59851,35405.0,14021,3116,23793
231,Kaimur (Bhabua),325143.0,196062,21135,47146,15299.0,5126,704,10740
232,Rohtas,512383.0,295645,32793,108113,95678.0,39994,5646,65444
233,Aurangabad,428291.0,247553,28268,73667,49006.0,20142,2647,33325
234,Gaya,696289.0,437270,55007,114888,111282.0,40062,5231,86578
235,Nawada,379551.0,236461,39094,65663,45323.0,17994,2901,31409
236,Jamui,325909.0,209234,26073,38784,30851.0,15087,2623,15087
237,Jehanabad,186660.0,114236,16987,41626,28132.0,11028,1942,19046
238,Arwal,134334.0,83153,10479,30226,9960.0,5150,608,3885
239,North  District,11543.0,5229,428,8658,2066.0,420,38,2011
240,West District,32091.0,16559,2536,26989,1886.0,291,125,1685
241,South District,31135.0,14105,1837,26434,8163.0,1249,74,7992
242,East District,40626.0,16901,3047,34858,41512.0,7639,706,39395
243,Tawang,10730.0,5033,440,7447,2452.0,613,15,2391
244,West Kameng,17889.0,8641,448,6959,0.0,0,0,0
245,East Kameng,14503.0,8441,378,3191,5215.0,2467,131,3338
246,Papum Pare,20308.0,8997,813,11129,30180.0,9477,1057,27676
247,Upper Subansiri,14542.0,9147,364,5003,4672.0,1799,57,3976
248,West Siang,22272.0,9177,179,15836,8503.0,2551,179,8129
249,East Siang,19497.0,5460,293,9242,9524.0,5372,410,8639
250,Upper Siang,8569.0,2503,35,4825,2182.0,1037,25,1750
251,Changlang,33422.0,16645,569,21825,6498.0,2489,52,5933
252,Tirap,18420.0,7976,185,15768,6500.0,3068,98,5974
253,Lower Subansiri,18112.0,7282,272,12335,5365.0,1315,38,5285
254,Kurung Kumey,18603.0,8316,2326,4372,1092.0,543,56,881
255,Dibang Valley,2055.0,1022,148,1330,1175.0,574,66,966
256,Lower Dibang Valley,12000.0,6324,384,5760,3950.0,1276,147,3500
257,Lohit,33599.0,18178,2016,16632,11372.0,5311,410,10144
258,Anjaw,6025.0,3182,362,1669,428.0,293,0,275
259,Mon,43607.0,27909,611,27342,7415.0,3612,416,6985
260,Mokokchung,37536.0,12800,188,36148,17742.0,5855,125,17476
261,Zunheboto,31267.0,13821,532,22419,6044.0,2182,13,5706
262,Wokha,38499.0,19866,385,22907,8170.0,1773,17,7901
263,Dimapur,49116.0,21955,1572,44991,62853.0,21748,1320,60842
264,Phek,38903.0,21164,934,29333,7295.0,2838,30,6829
265,Tuensang,40690.0,22380,1384,20264,9451.0,5095,293,8393
266,Longleng,12686.0,8386,280,8754,2451.0,1562,138,1856
267,Kiphire,16032.0,9171,161,5868,4290.0,1193,18,4089
268,Kohima,31845.0,10700,192,16624,44255.0,14118,841,40715
269,Peren,20204.0,10709,182,15578,4073.0,2489,86,3784
270,Senapati,38008.0,22691,837,27556,1826.0,1158,33,1783
271,Tamenglong,23982.0,13574,2015,15925,4119.0,2254,429,3984
272,Churachandpur,52972.0,28393,1219,43596,4853.0,2548,112,4795
273,Bishnupur,34977.0,12138,2064,31865,21172.0,6373,869,19987
274,Thoubal,65961.0,22097,3628,60487,38302.0,10265,1992,36043
275,Imphal West,51055.0,16900,2706,46971,85746.0,26153,3773,82917
276,Imphal East,64421.0,23450,2964,58559,46520.0,14654,1489,44427
277,Ukhrul,36084.0,25404,1877,29012,5806.0,3275,244,5580
278,Chandel,30377.0,17741,1246,23421,3783.0,1540,591,3666
279,Mamit,16726.0,8313,987,13900,4129.0,884,42,4076
280,Kolasib,9669.0,4555,213,9254,12507.0,4816,301,12082
281,Aizawl,20570.0,7118,350,20036,80341.0,13337,563,79779
282,Champhai,18395.0,8867,883,17457,12717.0,5647,191,12387
283,Serchhip,7472.0,3886,464,7204,8018.0,3737,770,7970
284,Lunglei,21479.0,10697,838,17291,17315.0,4641,139,16831
285,Lawngtlai,21993.0,10931,1144,13306,5273.0,1825,85,5184
286,Saiha,7043.0,2282,367,6128,5784.0,1661,134,5646
287,West Tripura,289621.0,119904,11585,246758,217016.0,69880,7813,212893
288,South Tripura,219171.0,94025,9863,181036,44906.0,12305,1617,44008
289,Dhalai,89457.0,42493,6441,59400,14071.0,5629,1267,13565
290,North Tripura,150437.0,72812,12487,122607,42184.0,14512,2996,40919
291,West Garo Hills,139351.0,68282,7665,78455,18594.0,6341,1172,17460
292,East Garo Hills,62698.0,30660,2258,49720,11518.0,4873,139,11138
293,South Garo Hills,35930.0,18397,1438,22780,3713.0,1556,101,3246
294,West Khasi Hills,74832.0,41981,6885,30532,12299.0,5756,566,11131
295,Ribhoi,57988.0,31256,3422,37171,5736.0,1956,178,5243
296,East Khasi Hills,106248.0,56206,9882,47068,108843.0,25579,2286,105469
297,Jaintia Hills,76546.0,35518,6430,33375,7171.0,1004,151,6892
298,Kokrajhar,204896.0,112693,26637,51020,17115.0,4245,805,15421
299,Dhubri,460602.0,295707,81066,179635,60417.0,24046,7371,48395
300,Goalpara,228610.0,138081,28805,141967,39504.0,18330,3161,33579
301,Barpeta,447189.0,282624,84072,312138,52192.0,17641,3863,48435
302,Morigaon,232206.0,145129,34367,132822,25275.0,10818,2326,22824
303,Nagaon,674999.0,400275,93150,486000,124186.0,54270,7327,118226
304,Sonitpur,483325.0,280812,49300,265829,64528.0,20779,2904,61302
305,Lakhimpur,293239.0,190019,28445,157470,34694.0,13080,1909,32856
306,Dhemaji,211758.0,140184,21176,85339,16504.0,7972,1189,15778
307,Tinsukia,290704.0,162795,14536,224715,90910.0,33728,4546,85910
308,Dibrugarh,299852.0,162520,17092,222491,77163.0,22918,3164,74386
309,Sivasagar,360182.0,217190,21972,258971,45047.0,16398,1757,41984
310,Jorhat,286330.0,174375,23193,168649,80824.0,28531,3233,76137
311,Golaghat,292893.0,187452,23139,190674,34190.0,13232,1436,33404
312,Karbi Anglong,215691.0,140415,9275,104611,37185.0,19337,1339,35140
313,Dima Hasao,37610.0,23469,1693,21476,21309.0,9632,704,20585
314,Cachar,346227.0,197004,42240,268673,88933.0,33084,5425,85198
315,Karimganj,261945.0,150881,39030,219248,32695.0,11803,2845,31845
316,Hailakandi,159215.0,94733,26749,130398,16202.0,4942,1232,15895
317,Bongaigaon,181923.0,116977,22741,89507,38470.0,11157,1655,35239
318,Chirang,129018.0,74186,14063,30965,11613.0,4588,1719,9860
319,Kamrup,390596.0,230843,48044,222640,43849.0,19776,3728,34510
320,Kamrup Metropolitan,61334.0,32140,6195,39684,366858.0,100153,14308,355853
