,District,Total_Households,Households_Rural,Households_Urban,Households_Rural_Livable,Households_Urban_Livable,Households_Rural_Dilapidated,Households_Urban_Dilapidated,Households_Rural_Toilet_Premise,Households_Urban_Toilet_Premise,Households_Total_Livable,Households_Total_Dilapidated,Households_Total_Toilet_Premise
0,Kupwara,181664.0,158438.0,23226.0,92053,11497,13151,1115,77477,16305,104094,14352,92467
1,Badgam,187839.0,160649.0,27190.0,74381,9191,6266,707,133821,24580,83965,7138,158349
2,Leh(Ladakh),54394.0,36920.0,17474.0,19014,9541,776,193,32527,16741,28503,980,49173
3,Kargil,48144.0,40370.0,7774.0,29592,5349,1413,94,39079,7580,34953,1541,46652
4,Punch,147408.0,132139.0,15269.0,78623,4169,3172,123,18104,11498,83876,3391,27566
5,Rajouri,213578.0,196070.0,17508.0,103722,3257,5294,298,20000,14970,108925,5554,30542
6,Kathua,214847.0,181374.0,33473.0,66565,9038,6349,1038,25756,22461,75841,7305,47482
7,Baramula,259475.0,210543.0,48932.0,97061,16637,11159,2447,156434,45263,114169,13493,201353
8,Bandipore,98076.0,80521.0,17555.0,43240,5443,5959,755,56446,16555,49038,6768,72577
9,Srinagar,262239.0,4518.0,257721.0,1735,59792,285,5670,4008,252825,61627,5770,256732
10,Ganderbal,77346.0,63788.0,13558.0,30236,2983,6060,611,44333,12379,33646,6807,56308
11,Pulwama,169223.0,147520.0,21703.0,63434,9203,6786,652,92496,19772,72597,7446,112195
12,Shupiyan,80888.0,75616.0,5272.0,25105,1814,4462,174,44614,4998,26936,4611,49423
13,Anantnag,277733.0,207067.0,70666.0,89661,20140,10561,2191,105191,53353,110538,13054,157197
14,Kulgam,121130.0,95952.0,25178.0,47017,10575,4510,1058,40012,14730,57780,5572,54388
15,Doda,133617.0,122267.0,11350.0,73361,2690,1957,330,29345,10601,76429,2272,39150
16,Ramban,89622.0,84281.0,5341.0,43405,1031,1770,129,15003,4418,45080,1883,18015
17,Kishtwar,78371.0,72378.0,5993.0,37637,810,2461,42,14476,5598,39029,2587,18966
18,Udhampur,183360.0,148664.0,34696.0,66453,5899,2974,625,11002,26057,73161,3668,35389
19,Reasi,107833.0,95572.0,12261.0,52470,4844,1434,135,8602,9662,57691,1510,16391
20,Jammu,502609.0,254566.0,248043.0,97754,56058,12474,8434,62624,210589,154804,21110,270404
21,Samba,114236.0,94247.0,19989.0,28746,3559,3111,220,24505,14133,32558,3428,37584
22,Chamba,200231.0,186395.0,13836.0,70831,2574,4288,97,90961,12038,73285,4406,103119
23,Kangra,627328.0,588321.0,39007.0,148846,7412,8237,625,378879,32103,156832,8783,410900
24,Kullu,188704.0,167995.0,20709.0,46199,3190,2016,270,91054,18763,49252,2265,110204
25,Mandi,462825.0,431129.0,31696.0,120717,5484,6899,222,353526,29161,125889,7406,382757
26,Hamirpur,211348.0,196116.0,15232.0,42362,2620,1962,92,174740,14060,45018,2114,188734
27,Una,205217.0,185091.0,20126.0,46829,4911,2592,967,108834,15014,51715,3489,123746
28,Bilaspur,164445.0,152458.0,11987.0,41012,2026,1982,96,104892,11208,43085,2138,116099
29,Solan,244296.0,192787.0,51509.0,47233,9633,3663,722,133024,46256,56921,4398,179314
30,Sirmaur,192156.0,171102.0,21054.0,52871,4148,4791,211,97358,20233,56494,4997,119329
31,Shimla,375165.0,279269.0,95896.0,68142,17358,6424,1247,167003,86978,85163,7504,256238
32,Kinnaur,44514.0,44514.0,0.0,13043,,446,,30804,,13043,446,30804
33,Gurdaspur,606348.0,420860.0,185488.0,207905,76236,37878,9646,210851,158778,285590,47902,363809
34,Kapurthala,261203.0,165433.0,95770.0,68490,30647,10092,3927,128046,90120,99519,14105,217583
35,Jalandhar,708130.0,330339.0,377791.0,154269,143939,20482,18134,251058,361924,298123,38948,612533
36,Hoshiarpur,551265.0,422673.0,128592.0,173296,44108,27474,6302,240924,114319,218301,33628,352259
37,Shahid Bhagat Singh Nagar,231551.0,183168.0,48383.0,73451,17418,9892,3145,122357,41174,90768,12967,163244
38,Fatehgarh Sahib,174896.0,117559.0,57337.0,45966,20240,7524,2581,96987,53840,66111,10144,150936
39,Ludhiana,1036821.0,395032.0,641789.0,178160,262492,28048,31448,345653,621894,440649,60136,967354
40,Moga,288439.0,214295.0,74144.0,96862,25803,15858,4968,183008,70215,123164,21057,252673
41,Firozpur,502390.0,348522.0,153868.0,177398,63240,37641,10925,232116,139559,242152,48732,367750
42,Muktsar,224157.0,149507.0,74650.0,78940,30084,15998,6794,108094,67036,110286,22865,173274
43,Faridkot,158863.0,99946.0,58917.0,48974,23803,7696,4773,80057,54675,72919,12551,134399
44,Bathinda,355722.0,218159.0,137563.0,111480,44571,16144,7429,183909,128072,157941,23834,310902
45,Mansa,196389.0,145603.0,50786.0,67706,17319,10484,2997,91585,43169,86019,13748,132956
46,Patiala,517369.0,299279.0,218090.0,143654,70225,21249,9160,231343,211330,214191,30525,442868
47,Amritsar,660953.0,275477.0,385476.0,152064,163828,21488,20816,167491,360035,317919,42962,522153
48,Tarn Taran,267174.0,222717.0,44457.0,124054,19384,18041,3157,144321,38989,144542,21107,181144
49,Rupnagar,208699.0,148162.0,60537.0,52746,16709,8890,3027,84305,55513,69706,12105,138785
50,Sahibzada Ajit Singh Nagar,291335.0,117293.0,174042.0,50671,41248,8563,6614,71197,160815,92936,15150,230446
51,Sangrur,448944.0,292156.0,156788.0,133516,53936,17822,7370,229635,144245,189455,25590,371726
52,Barnala,156799.0,102577.0,54222.0,50981,22232,6668,3200,82267,48909,73382,9879,130928
53,Chandigarh,298367.0,8911.0,289456.0,4180,76996,250,10131,7842,253564,81156,10443,261370
54,Uttarkashi,121209.0,112148.0,9061.0,30280,1441,3365,73,44299,8291,31636,3516,52969
55,Chamoli,186340.0,163434.0,22906.0,42984,2658,4086,207,76814,20043,44908,4286,98947
56,Rudraprayag,117159.0,112705.0,4454.0,22316,433,2142,14,57480,4080,22729,2109,61978
57,Tehri Garhwal,254236.0,227059.0,27177.0,62669,2881,6358,191,113757,26063,64831,6356,141864
58,Dehradun,497638.0,228245.0,269393.0,60942,54957,8902,6466,170271,256463,114955,14930,429960
59,Garhwal,316462.0,279682.0,36780.0,70201,5297,5035,405,135087,34831,74053,5380,175004
60,Pithoragarh,209943.0,183687.0,26256.0,46657,2600,4225,132,88170,25338,48497,4409,115889
61,Bageshwar,99911.0,96031.0,3880.0,24104,354,2785,35,51377,3492,24579,2898,54752
62,Almora,281138.0,260056.0,21082.0,62674,3057,4421,275,134189,19375,65225,4780,155470
63,Champawat,98041.0,85202.0,12839.0,34337,3608,5113,758,34422,10259,37746,5883,45492
64,Nainital,298663.0,193086.0,105577.0,61209,20905,9848,3168,134002,100087,80640,12843,237438
65,Udham Singh Nagar,414659.0,269406.0,145253.0,123658,52873,18051,5811,153293,133633,176645,24051,287359
66,Hardwar,488011.0,301828.0,186183.0,145783,47105,15997,4097,151518,172406,192277,20009,325016
67,Panchkula,164551.0,70895.0,93656.0,24956,21260,3474,4402,31194,82043,45252,7899,116338
68,Ambala,315256.0,175365.0,139891.0,77512,39730,7541,4617,89612,124923,116645,12295,216581
69,Yamunanagar,357723.0,214464.0,143259.0,101013,48565,13726,5731,98654,131656,148813,19318,233236
70,Kurukshetra,291821.0,203553.0,88268.0,93635,26128,8753,3090,140656,81560,119939,11673,221784
71,Kaithal,306787.0,231091.0,75696.0,112080,27932,11093,3104,133340,62601,140509,14113,194503
72,Karnal,428602.0,292682.0,135920.0,139024,39825,14342,3534,200780,124503,178728,18002,325309
73,Panipat,327306.0,173502.0,153804.0,82587,59984,7288,4461,115726,145960,142379,11456,262500
74,Sonipat,417434.0,283858.0,133576.0,142497,47554,13342,4542,159529,123158,189516,17950,284273
75,Jind,368000.0,278335.0,89665.0,142230,30397,13917,2511,142786,78547,172960,16193,220432
76,Fatehabad,258380.0,203020.0,55360.0,94202,18712,11573,2713,148002,50323,113429,14211,197403
77,Sirsa,338792.0,245476.0,93316.0,102364,30795,14484,3826,214792,89491,133823,18295,303897
78,Hisar,456126.0,302013.0,154113.0,140437,49625,16611,5086,188759,137932,191117,21895,324306
79,Bhiwani,456282.0,357047.0,99235.0,163885,41282,18924,4367,175668,86136,205327,23271,259625
80,Rohtak,306942.0,175203.0,131739.0,86376,43870,8235,3557,102319,121332,130144,11971,223761
81,Jhajjar,290144.0,211816.0,78328.0,95530,32037,10379,3525,123913,71827,127664,13927,195558
82,Mahendragarh,267942.0,223726.0,44216.0,94189,16449,6936,1239,87254,34135,110928,8039,118699
83,Rewari,268754.0,199449.0,69305.0,83171,21485,6582,1664,99326,60850,104815,8332,159640
84,Gurgaon,523691.0,141703.0,381988.0,55690,104665,4535,14898,92958,350283,160774,19377,443043
85,Mewat,223635.0,187398.0,36237.0,109441,14930,16866,1740,33357,22649,125907,19009,52331
86,Faridabad,470681.0,87700.0,382981.0,37887,149746,3772,9192,51393,341620,187332,13180,395373
87,Palwal,249159.0,186069.0,63090.0,95082,22839,11723,2272,59729,52239,118351,13953,110627
88,North West,1026867.0,67592.0,959275.0,31498,329991,3042,31657,43327,824018,359404,34914,869757
89,North,301071.0,4512.0,296559.0,1142,110024,41,10380,4422,266607,111096,10237,270964
90,North East,487581.0,5326.0,482255.0,1939,171683,150,9646,5060,458625,173579,9752,463690
91,East,462218.0,1086.0,461132.0,73,111594,14,8762,1066,430698,111395,8783,431712
92,New Delhi,52664.0,0.0,52664.0,,15168,,1949,,41026,15168,1949,41026
93,Central,194897.0,0.0,194897.0,,76595,,6237,,176967,76595,6237,176967
94,West,701512.0,1809.0,699703.0,874,201515,33,19592,1576,629033,202737,19643,630660
95,South West,647682.0,41179.0,606503.0,14619,168002,1359,15770,36114,553131,181999,16840,589391
96,South,731063.0,2918.0,728145.0,1206,220628,135,21117,2644,640768,222244,21201,643336
97,Ganganagar,562594.0,397697.0,164897.0,167431,53097,9943,5442,323328,154344,221100,15191,476518
98,Hanumangarh,497753.0,389059.0,108694.0,143174,35000,9338,3370,320196,102064,178694,12444,421100
99,Bikaner,531933.0,335754.0,196179.0,169892,53557,16452,3336,99048,181662,225008,20214,276074
100,Churu,493893.0,344897.0,148996.0,135200,45295,20005,3278,162102,130372,181753,24201,285471
101,Jhunjhunun,650809.0,500452.0,150357.0,122111,38191,12011,2707,228707,124045,160100,14969,348834
102,Alwar,995261.0,782294.0,212967.0,309007,61335,28163,3408,115780,168883,372228,31849,273697
103,Bharatpur,129697.0,0.0,129697.0,0,54473,0,3113,0,90140,67443,5448,26329
104,Dhaulpur,273296.0,214670.0,58626.0,125368,23334,14169,2052,10305,36818,149220,16125,44821
105,Karauli,364355.0,305047.0,59308.0,190350,24613,17083,1839,25014,37009,216427,19311,57933
106,Sawai Madhopur,353321.0,282057.0,71264.0,155696,24800,12411,1853,24822,51453,181607,14487,73138
107,Dausa,420694.0,361084.0,59610.0,170071,15976,19138,835,33581,45900,188051,20615,73201
108,Jaipur,1732679.0,754841.0,977838.0,321563,264995,31704,11735,166066,886900,587379,43317,1050004
109,Sikar,705834.0,527560.0,178274.0,165654,47956,14772,2853,212080,150999,214574,17646,352917
110,Nagaur,842201.0,675712.0,166489.0,313531,53277,42570,3996,179064,134191,369727,47164,301508
111,Jodhpur,891657.0,584215.0,307442.0,289187,79321,30380,5227,80038,277006,369146,35667,353988
112,Jaisalmer,189947.0,159117.0,30830.0,89265,12456,5092,525,26573,20502,102572,5699,44258
113,Barmer,598805.0,542825.0,55980.0,322439,16235,28770,1400,52655,46352,342517,30540,89222
114,Jalor,467418.0,419216.0,48202.0,218412,17594,35215,1929,47372,29838,237449,37394,72450
115,Sirohi,308174.0,238535.0,69639.0,121176,18664,16459,1324,38643,47494,141452,18183,82591
116,Pali,652717.0,512909.0,139808.0,256968,46417,27698,3496,95914,96608,304819,31331,189288
117,Ajmer,684254.0,409335.0,274919.0,204259,76703,13918,3025,57717,236981,282597,17107,289440
118,Tonk,380666.0,298911.0,81755.0,161711,29678,5680,2044,20625,53714,192237,7614,71185
119,Bundi,303288.0,239836.0,63452.0,135028,21320,8155,1270,19907,40737,157407,9402,57929
120,Bhilwara,675880.0,530015.0,145865.0,294159,43906,19081,1897,55652,108962,340644,20953,158156
121,Rajsamand,365676.0,304622.0,61054.0,166324,18866,12795,611,34423,43593,187227,13531,73136
122,Dungarpur,354363.0,322816.0,31547.0,200469,8077,20015,663,29377,23377,211555,20908,47485
123,Banswara,429844.0,390437.0,39407.0,267840,9261,35530,907,26941,32511,280689,36967,53301
124,Chittaurgarh,455653.0,366780.0,88873.0,201363,23818,13205,1600,35211,64433,227371,15037,94776
125,Kota,515189.0,203454.0,311735.0,94200,91339,5697,5923,25025,239413,185469,11335,264808
126,Baran,318988.0,249184.0,69804.0,126337,24362,7725,1397,18689,39998,151520,9251,56142
127,Jhalawar,362387.0,298624.0,63763.0,178279,19129,12841,1340,21501,42658,199313,14134,60157
128,Udaipur,848218.0,665449.0,182769.0,399935,40210,25288,2194,61887,157547,446163,27992,206966
129,Pratapgarh,234082.0,209813.0,24269.0,132602,5825,5246,340,13009,17013,140450,5618,26686
130,Saharanpur,889238.0,605082.0,284156.0,281364,105991,34490,8809,259581,261424,387708,43573,518426
131,Muzaffarnagar,969850.0,673746.0,296104.0,338221,118442,30993,9476,369887,274193,457770,40734,640101
132,Bijnor,908523.0,683875.0,224648.0,359719,95925,37614,7189,344673,207575,456079,45427,549657
133,Moradabad,1047916.0,692398.0,355518.0,439673,164250,41544,11377,330967,332765,604648,53444,662283
134,Rampur,539992.0,396775.0,143217.0,257507,69461,24601,5586,223782,135054,327236,30240,357475
135,Jyotiba Phule Nagar,451374.0,335888.0,115486.0,203213,58552,19818,4620,135363,106248,261797,24375,240131
136,Meerut,803823.0,381520.0,422303.0,190379,151607,15643,8869,202588,392320,341625,24115,595633
137,Baghpat,316046.0,246055.0,69991.0,128687,32546,7874,2170,144681,60543,161184,10114,204482
138,Ghaziabad,1191723.0,355407.0,836316.0,180192,285184,12795,15054,212534,792828,463581,27410,1008198
139,Gautam Buddha Nagar,509770.0,170835.0,338935.0,72264,95241,4101,4407,88322,310126,168225,8157,396092
140,Bulandshahr,880077.0,658449.0,221628.0,370707,95965,28314,6206,203461,188384,467321,34324,389875
141,Aligarh,858059.0,582117.0,275942.0,330061,117000,25032,7451,124574,232896,446191,32607,360385
142,Mahamaya Nagar,373033.0,288150.0,84883.0,158771,39386,12103,2717,47545,61710,198827,14922,105942
143,Mathura,585290.0,407488.0,177802.0,217192,72010,16300,4090,79868,144376,290304,20486,220070
144,Agra,903823.0,496971.0,406852.0,262898,155418,21370,7731,82498,333619,417567,28923,418471
145,Firozabad,535368.0,349747.0,185621.0,201455,96709,23434,7425,39872,152395,298200,31052,190592
146,Mainpuri,411258.0,338475.0,72783.0,180746,30278,25386,3203,45695,54879,212210,28789,95412
147,Budaun,867624.0,710956.0,156668.0,464966,81155,57588,9871,149301,121418,545736,66808,270699
148,Bareilly,994411.0,631613.0,362798.0,397917,169064,48635,14512,282963,334863,566815,62648,616535
149,Pilibhit,461390.0,371752.0,89638.0,233089,40875,34202,7530,131972,79599,275450,41987,207165
150,Shahjahanpur,655003.0,520289.0,134714.0,319978,66953,62435,11047,140479,115720,387762,73361,250867
151,Kheri,862610.0,754938.0,107672.0,483161,49314,83799,9583,138154,82047,533956,94025,213928
152,Sitapur,938902.0,827583.0,111319.0,512274,47200,100138,9463,98483,80150,562403,110791,171820
153,Hardoi,907677.0,786613.0,121064.0,490060,56174,65289,7991,136871,89588,547330,73522,222381
154,Unnao,717356.0,596317.0,121039.0,351828,53500,43532,6173,94219,86785,406024,49498,178622
155,Lucknow,1061721.0,344155.0,717566.0,196857,223164,28565,29421,73994,629306,422565,58395,696489
156,Rae Bareli,778418.0,705025.0,73393.0,390584,25028,54992,3817,94474,52183,417233,59160,142451
157,Farrukhabad,411490.0,316647.0,94843.0,188722,43344,27232,4458,75679,77487,232492,32097,151429
158,Kannauj,365770.0,299785.0,65985.0,174775,28572,26382,3894,65054,49885,204100,30359,111926
159,Etawah,351126.0,265643.0,85483.0,145307,34621,20721,3591,52598,71293,180830,24579,119032
160,Auraiya,314274.0,255836.0,58438.0,141222,22558,23026,2338,52191,43946,164994,25771,92083
161,Kanpur Dehat,405256.0,363933.0,41323.0,206714,16323,30571,2439,83705,27398,223702,32826,109420
162,Kanpur Nagar,1049775.0,364869.0,684906.0,214543,265059,25176,32876,86110,583540,480797,58788,664508
163,Jalaun,396421.0,304856.0,91565.0,174683,37634,8841,3205,86275,69224,211689,12290,158172
164,Jhansi,504913.0,309592.0,195321.0,146747,64261,6192,3712,64086,139850,210044,9594,207520
165,Lalitpur,301832.0,258013.0,43819.0,136231,15863,6967,1140,30962,27563,152124,8150,58556
166,Hamirpur,311381.0,256081.0,55300.0,129321,20517,3842,885,64021,37992,149775,4671,102133
167,Mahoba,246823.0,198298.0,48525.0,100538,23632,3372,777,35298,26544,123906,4196,62940
168,Banda,445625.0,378056.0,67569.0,199992,23785,4159,1149,75612,49664,223704,5348,125221
169,Chitrakoot,230795.0,207237.0,23558.0,108800,11002,3731,637,24454,13829,119783,4386,38082
170,Fatehpur,636540.0,558807.0,77733.0,320756,31793,31852,3343,102262,56046,352644,35010,157226
171,Pratapgarh,752786.0,711085.0,41701.0,317855,13220,44799,1252,80353,26731,331226,45920,105391
172,Kaushambi,380620.0,349856.0,30764.0,193121,13198,15394,1354,48281,15813,206297,16748,63564
173,Allahabad,1248570.0,983266.0,265304.0,479834,80918,45231,7694,153390,222856,558111,52440,387057
174,Bara Banki,714908.0,635840.0,79068.0,323643,31232,75665,6958,83931,53609,356025,82930,130829
175,Faizabad,589666.0,510378.0,79288.0,262335,28623,47466,3886,74005,60418,290706,51301,133855
176,Ambedkar Nagar,566590.0,501559.0,65031.0,232724,27314,49655,6374,69717,35377,260065,56093,105386
177,Sultanpur,889628.0,839737.0,49891.0,418190,14818,72218,2196,110006,36371,434139,74729,144120
178,Bahraich,760262.0,698520.0,61742.0,430987,25932,60073,3520,73345,49085,457678,63863,119362
179,Shrawasti,257274.0,248770.0,8504.0,139809,3189,16917,851,25873,5358,143045,17752,30873
180,Balrampur,445838.0,410070.0,35768.0,232510,14487,27475,1467,41828,25718,247441,28980,66876
181,Gonda,726372.0,673578.0,52794.0,344199,17159,76115,2323,53213,40705,362460,79175,90797
182,Siddharthnagar,513513.0,480165.0,33348.0,215114,11806,31691,1735,49938,15641,226973,33379,65217
183,Basti,545025.0,513960.0,31065.0,207126,11091,51396,2113,67329,22398,218556,53413,89385
184,Sant Kabir Nagar,352151.0,324972.0,27179.0,141038,10301,33148,1740,39972,13508,151425,34863,52823
185,Mahrajganj,607079.0,573046.0,34033.0,294546,13375,50429,1974,95699,19876,308397,52816,114131
186,Gorakhpur,951128.0,761958.0,189170.0,356597,59778,67815,7000,141725,152093,416595,75140,291997
187,Kushinagar,785099.0,742324.0,42775.0,414960,16554,63098,4021,109864,26649,432590,66734,133467
188,Deoria,665706.0,597778.0,67928.0,277967,22824,50812,4484,99829,42388,301565,55254,141130
189,Azamgarh,971458.0,891024.0,80434.0,430365,30083,80193,3861,149693,51961,460472,84517,199149
190,Mau,451528.0,352207.0,99321.0,166242,43801,35573,6754,61989,63069,209961,42444,123719
191,Ballia,629381.0,564927.0,64454.0,269471,23268,72311,5995,125414,39317,293292,78044,163010
192,Jaunpur,1006670.0,926088.0,80582.0,426927,35859,66679,3546,142618,57858,463069,70467,199321
193,Ghazipur,761640.0,700173.0,61467.0,358489,23604,72818,4488,130233,40261,382344,77688,168323
194,Chandauli,395759.0,344937.0,50822.0,169020,18703,23456,2338,64849,35169,187986,26121,100128
195,Varanasi,755064.0,438935.0,316129.0,208934,113175,29409,11065,118952,281355,320148,40019,411510
196,Sant Ravidas Nagar (Bhadohi),339507.0,293510.0,45997.0,140005,20239,18198,2622,36983,25575,160248,20710,63828
197,Mirzapur,543115.0,465152.0,77963.0,240019,31731,22328,2729,89310,53405,272101,24984,142297
198,Sonbhadra,428088.0,337048.0,91040.0,188073,31318,6067,4279,46176,64366,222178,9847,103170
199,Etah,401998.0,334246.0,67752.0,189184,29405,23398,2101,30751,53050,219491,25728,79596
200,Kanshiram Nagar,343724.0,271234.0,72490.0,166809,36318,24140,3190,30379,55745,203829,27498,82494
201,Pashchim Champaran,936134.0,839514.0,96620.0,531413,50146,41137,7150,96545,52079,581340,48679,148846
202,Purba Champaran,1243825.0,1142260.0,101565.0,639666,43572,63967,5790,177051,54846,685348,69655,226377
203,Sheohar,166000.0,158484.0,7516.0,94457,3383,5389,602,31380,2774,97940,5976,33864
204,Sitamarhi,856964.0,807294.0,49670.0,473882,20763,50053,3229,150964,30051,496183,53132,178249
205,Madhubani,1088786.0,1047552.0,41234.0,532157,17607,49235,2928,181227,22885,549837,52262,201426
206,Supaul,600102.0,572287.0,27815.0,355391,14409,28043,2170,52079,13018,370263,30006,64812
207,Araria,703274.0,659061.0,44213.0,424436,21444,24386,2830,44158,24008,446579,26725,66108
208,Kishanganj,445150.0,401793.0,43357.0,249916,20118,14063,3426,24912,22503,270652,17361,46296
