,District,Total_Households,Households_Rural,Households_Urban,Households_Rural_Livable,Households_Urban_Livable,Households_Rural_Dilapidated,Households_Urban_Dilapidated,Households_Rural_Toilet_Premise,Households_Urban_Toilet_Premise,Households_Total_Livable,Households_Total_Dilapidated,Households_Total_Toilet_Premise
209,Purnia,798596.0,712847.0,85749.0,464064,39531,36356,8318,61305,50678,504713,43923,109408
210,Katihar,738070.0,668232.0,69838.0,414304,29542,33412,4959,84866,47840,445057,37642,129163
211,Madhepura,510278.0,486278.0,24000.0,311218,11016,30150,2088,54950,12312,322496,32148,66847
212,Saharsa,470697.0,432651.0,38046.0,278195,16398,28555,2816,54082,25720,295128,31537,78607
213,Darbhanga,1002713.0,907174.0,95539.0,478988,38216,73482,8599,189600,64012,517400,82223,251681
214,Muzaffarpur,1119394.0,998694.0,120700.0,603212,43694,83891,8208,218714,93060,650368,92910,303356
215,Gopalganj,554058.0,515925.0,38133.0,273957,15101,41274,2327,93383,19372,289773,43771,110812
216,Siwan,674372.0,632514.0,41858.0,294752,14400,51867,2554,127768,29887,310212,54625,154432
217,Saran,777622.0,701323.0,76299.0,360481,31665,61016,6028,124836,45017,393477,66876,166412
218,Vaishali,750811.0,699317.0,51494.0,397912,22967,86016,5459,174830,31927,421205,91599,204221
219,Samastipur,1056465.0,1012979.0,43486.0,599684,16786,98259,2827,172207,30528,618033,101421,198616
220,Begusarai,733625.0,594377.0,139248.0,339390,60573,68948,13647,151567,80347,400560,82900,229625
221,Khagaria,394703.0,373696.0,21007.0,219734,9937,33259,1513,81093,13928,230112,35129,93940
222,Bhagalpur,653161.0,522527.0,130634.0,307246,55912,45983,10059,131155,93665,365117,56172,220116
223,Banka,444096.0,425604.0,18492.0,257491,8673,28942,944,47243,8285,266902,29755,54624
224,Munger,308063.0,222281.0,85782.0,130257,33627,17561,5748,58016,63651,164814,23413,119529
225,Lakhisarai,207645.0,175882.0,31763.0,103595,16613,13543,2669,47137,19567,120227,16197,66032
226,Sheikhpura,132638.0,108293.0,24345.0,64976,10883,10180,1802,26316,12709,76267,12071,38333
227,Nalanda,616663.0,514141.0,102522.0,306429,42855,48844,7280,117225,75457,350265,56733,189316
228,Patna,1210094.0,657991.0,552103.0,384267,171152,59878,28710,181606,477570,563904,89547,641350
229,Bhojpur,511927.0,434559.0,77368.0,251176,31799,37807,6345,89085,53075,284120,44026,139245
230,Buxar,334657.0,299252.0,35405.0,169976,14021,31422,3116,59851,23793,184397,34470,82661
231,Kaimur (Bhabua),340442.0,325143.0,15299.0,196062,5126,21135,704,47146,10740,201542,21789,56854
232,Rohtas,608061.0,512383.0,95678.0,295645,39994,32793,5646,108113,65444,336258,38308,171474
233,Aurangabad,477297.0,428291.0,49006.0,247553,20142,28268,2647,73667,33325,268719,31025,104051
234,Gaya,807571.0,696289.0,111282.0,437270,40062,55007,5231,114888,86578,479698,60568,195433
235,Nawada,424874.0,379551.0,45323.0,236461,17994,39094,2901,65663,31409,255775,42063,94747
236,Jamui,356760.0,325909.0,30851.0,209234,15087,26073,2623,38784,15087,224759,28541,52801
237,Jehanabad,214792.0,186660.0,28132.0,114236,11028,16987,1942,41626,19046,125654,18902,59713
238,Arwal,144294.0,134334.0,9960.0,83153,5150,10479,608,30226,3885,88308,11111,34198
239,North  District,13609.0,11543.0,2066.0,5229,420,428,38,8658,2011,5812,477,10534
240,West District,33977.0,32091.0,1886.0,16559,291,2536,125,26989,1685,17057,2651,28643
241,South District,39298.0,31135.0,8163.0,14105,1249,1837,74,26434,7992,15916,2005,34150
242,East District,82138.0,40626.0,41512.0,16901,7639,3047,706,34858,39395,25135,3943,74007
243,Tawang,13182.0,10730.0,2452.0,5033,613,440,15,7447,2391,5695,462,9768
244,West Kameng,17889.0,17889.0,0.0,8641,0,448,0,6959,0,8373,466,8999
245,East Kameng,19718.0,14503.0,5215.0,8441,2467,378,131,3191,3338,10964,493,6350
246,Papum Pare,50488.0,20308.0,30180.0,8997,9477,813,1057,11129,27676,18479,1869,38775
247,Upper Subansiri,19214.0,14542.0,4672.0,9147,1799,364,57,5003,3976,11318,442,8224
248,West Siang,30775.0,22272.0,8503.0,9177,2551,179,179,15836,8129,11818,339,23759
249,East Siang,29021.0,19497.0,9524.0,5460,5372,293,410,9242,8639,10796,697,17848
250,Upper Siang,10751.0,8569.0,2182.0,2503,1037,35,25,4825,1750,3559,65,6602
251,Changlang,39920.0,33422.0,6498.0,16645,2489,569,52,21825,5933,19242,639,27545
252,Tirap,24920.0,18420.0,6500.0,7976,3068,185,98,15768,5974,10990,275,21656
253,Lower Subansiri,23477.0,18112.0,5365.0,7282,1315,272,38,12335,5285,8687,306,17420
254,Kurung Kumey,19695.0,18603.0,1092.0,8316,543,2326,56,4372,881,8824,2423,5023
255,Dibang Valley,3230.0,2055.0,1175.0,1022,574,148,66,1330,966,1596,217,2265
256,Lower Dibang Valley,15950.0,12000.0,3950.0,6324,1276,384,147,5760,3500,7736,527,8996
257,Lohit,44971.0,33599.0,11372.0,18178,5311,2016,410,16632,10144,23565,2429,26488
258,Anjaw,6453.0,6025.0,428.0,3182,293,362,0,1669,275,3440,375,1853
259,Mon,51022.0,43607.0,7415.0,27909,3612,611,416,27342,6985,31583,1021,34134
260,Mokokchung,55278.0,37536.0,17742.0,12800,5855,188,125,36148,17476,18684,332,53620
261,Zunheboto,37311.0,31267.0,6044.0,13821,2182,532,13,22419,5706,16007,560,28133
262,Wokha,46669.0,38499.0,8170.0,19866,1773,385,17,22907,7901,21468,421,31035
263,Dimapur,111969.0,49116.0,62853.0,21955,21748,1572,1320,44991,60842,44004,2912,105699
264,Phek,46198.0,38903.0,7295.0,21164,2838,934,30,29333,6829,24208,971,35943
265,Tuensang,50141.0,40690.0,9451.0,22380,5095,1384,293,20264,8393,27478,1705,28380
266,Longleng,15137.0,12686.0,2451.0,8386,1562,280,138,8754,1856,9961,409,10581
267,Kiphire,20322.0,16032.0,4290.0,9171,1193,161,18,5868,4089,10466,183,9775
268,Kohima,76100.0,31845.0,44255.0,10700,14118,192,841,16624,40715,24961,914,54640
269,Peren,24277.0,20204.0,4073.0,10709,2489,182,86,15578,3784,13159,268,19301
270,Senapati,39834.0,38008.0,1826.0,22691,1158,837,33,27556,1783,23781,837,29079
271,Tamenglong,28101.0,23982.0,4119.0,13574,2254,2015,429,15925,3984,15821,2417,19840
272,Churachandpur,57825.0,52972.0,4853.0,28393,2548,1219,112,43596,4795,30937,1330,48227
273,Bishnupur,56149.0,34977.0,21172.0,12138,6373,2064,869,31865,19987,18530,2920,51826
274,Thoubal,104263.0,65961.0,38302.0,22097,10265,3628,1992,60487,36043,32426,5631,96548
275,Imphal West,136801.0,51055.0,85746.0,16900,26153,2706,3773,46971,82917,43093,6430,129825
276,Imphal East,110941.0,64421.0,46520.0,23450,14654,2964,1489,58559,44427,38164,4438,102954
277,Ukhrul,41890.0,36084.0,5806.0,25404,3275,1877,244,29012,5580,28695,2095,34602
278,Chandel,34160.0,30377.0,3783.0,17741,1540,1246,591,23421,3666,19267,1845,27089
279,Mamit,20855.0,16726.0,4129.0,8313,884,987,42,13900,4076,9281,1043,17915
280,Kolasib,22176.0,9669.0,12507.0,4555,4816,213,301,9254,12082,9381,511,21334
281,Aizawl,100911.0,20570.0,80341.0,7118,13337,350,563,20036,79779,20586,909,99801
282,Champhai,31112.0,18395.0,12717.0,8867,5647,883,191,17457,12387,14530,1089,29837
283,Serchhip,15490.0,7472.0,8018.0,3886,3737,464,770,7204,7970,7637,1224,15165
284,Lunglei,38794.0,21479.0,17315.0,10697,4641,838,139,17291,16831,15518,1009,33984
285,Lawngtlai,27266.0,21993.0,5273.0,10931,1825,1144,85,13306,5184,12843,1255,18241
286,Saiha,12827.0,7043.0,5784.0,2282,1661,367,134,6128,5646,3964,514,11737
287,West Tripura,506637.0,289621.0,217016.0,119904,69880,11585,7813,246758,212893,190496,19253,458507
288,South Tripura,264077.0,219171.0,44906.0,94025,12305,9863,1617,181036,44008,106952,11620,224466
289,Dhalai,103528.0,89457.0,14071.0,42493,5629,6441,1267,59400,13565,48245,7662,72470
290,North Tripura,192621.0,150437.0,42184.0,72812,14512,12487,2996,122607,40919,88221,15410,162573
291,West Garo Hills,157945.0,139351.0,18594.0,68282,6341,7665,1172,78455,17460,74708,8845,95715
292,East Garo Hills,74216.0,62698.0,11518.0,30660,4873,2258,139,49720,11138,35624,2450,60635
293,South Garo Hills,39643.0,35930.0,3713.0,18397,1556,1438,101,22780,3246,19941,1507,26046
294,West Khasi Hills,87131.0,74832.0,12299.0,41981,5756,6885,566,30532,11131,47923,7581,40429
295,Ribhoi,63724.0,57988.0,5736.0,31256,1956,3422,178,37171,5243,33328,3633,42313
296,East Khasi Hills,215091.0,106248.0,108843.0,56206,25579,9882,2286,47068,105469,83886,12691,148843
297,Jaintia Hills,83717.0,76546.0,7171.0,35518,1004,6430,151,33375,6892,36752,6614,39934
298,Kokrajhar,222011.0,204896.0,17115.0,112693,4245,26637,805,51020,15421,117666,27530,64828
299,Dhubri,521019.0,460602.0,60417.0,295707,24046,81066,7371,179635,48395,320948,88574,225602
300,Goalpara,268114.0,228610.0,39504.0,138081,18330,28805,3161,141967,33579,156579,31906,175615
301,Barpeta,499381.0,447189.0,52192.0,282624,17641,84072,3863,312138,48435,302126,88391,359055
302,Morigaon,257481.0,232206.0,25275.0,145129,10818,34367,2326,132822,22824,156291,36820,154747
303,Nagaon,799185.0,674999.0,124186.0,400275,54270,93150,7327,486000,118226,456335,100698,601787
304,Sonitpur,547853.0,483325.0,64528.0,280812,20779,49300,2904,265829,61302,303511,52594,324329
305,Lakhimpur,327933.0,293239.0,34694.0,190019,13080,28445,1909,157470,32856,202991,30170,190202
306,Dhemaji,228262.0,211758.0,16504.0,140184,7972,21176,1189,85339,15778,147686,22142,102262
307,Tinsukia,381614.0,290704.0,90910.0,162795,33728,14536,4546,224715,85910,198058,19081,309489
308,Dibrugarh,377015.0,299852.0,77163.0,162520,22918,17092,3164,222491,74386,185869,20359,296711
309,Sivasagar,405229.0,360182.0,45047.0,217190,16398,21972,1757,258971,41984,233818,23909,300680
310,Jorhat,367154.0,286330.0,80824.0,174375,28531,23193,3233,168649,76137,202670,26436,244892
311,Golaghat,327083.0,292893.0,34190.0,187452,13232,23139,1436,190674,33404,201157,24532,223725
312,Karbi Anglong,252876.0,215691.0,37185.0,140415,19337,9275,1339,104611,35140,160071,10621,138577
313,Dima Hasao,58919.0,37610.0,21309.0,23469,9632,1693,704,21476,20585,33584,2416,40890
314,Cachar,435160.0,346227.0,88933.0,197004,33084,42240,5425,268673,85198,231506,48303,352480
315,Karimganj,294640.0,261945.0,32695.0,150881,11803,39030,2845,219248,31845,163820,42134,250444
316,Hailakandi,175417.0,159215.0,16202.0,94733,4942,26749,1232,130398,15895,100690,28243,145772
317,Bongaigaon,220393.0,181923.0,38470.0,116977,11157,22741,1655,89507,35239,128710,24464,124302
318,Chirang,140631.0,129018.0,11613.0,74186,4588,14063,1719,30965,9860,78894,15751,40362
319,Kamrup,434445.0,390596.0,43849.0,230843,19776,48044,3728,222640,34510,250675,51699,257192
320,Kamrup Metropolitan,428192.0,61334.0,366858.0,32140,100153,6195,14308,39684,355853,132740,20554,395222
321,Nalbari,238944.0,210706.0,28238.0,128531,12228,20018,2401,134220,25443,140977,22461,159376
322,Baksa,295221.0,291641.0,3580.0,187526,1905,32664,269,112866,3369,189532,33065,116318
323,Darrang,288706.0,268517.0,20189.0,154666,6946,47797,1737,127815,18534,161676,49658,146086
324,Udalguri,281625.0,267790.0,13835.0,160407,4884,28654,997,111133,12424,165033,29571,123634
325,Darjiling,518959.0,303284.0,215675.0,164380,68369,24263,11431,158618,187638,236127,36328,340957
326,Jalpaiguri,1117804.0,798378.0,319426.0,461463,118827,127741,33540,296199,262888,581259,162082,555549
327,Koch Bihar,900738.0,803407.0,97331.0,463566,32996,101230,7690,447498,87890,497208,108990,533237
328,Uttar Dinajpur,778250.0,683981.0,94269.0,396025,37708,84814,13764,140901,75981,434264,98060,214019
329,Dakshin Dinajpur,461026.0,390949.0,70077.0,225187,24037,46523,6518,107511,64191,249877,53018,169658
330,Maldah,958996.0,830318.0,128678.0,489888,62409,93826,10681,210901,95608,552382,104531,304002
331,Murshidabad,1851965.0,1501066.0,350899.0,842099,170187,255182,40705,520870,216856,1013025,296315,731527
332,Birbhum,965609.0,831044.0,134565.0,432143,50193,129643,12515,155406,82893,484736,142911,232712
333,Barddhaman,2227236.0,1364868.0,862368.0,707002,329425,128298,54330,629205,616594,1040120,184861,1240571
334,Nadia,1549771.0,1081381.0,468390.0,582865,192977,168696,49650,771025,437008,779535,218518,1202623
335,North Twenty Four Parganas,2859140.0,1209337.0,1649803.0,559924,551035,238240,89090,954167,1550815,1115065,331661,2501748
336,Hugli,1640038.0,992085.0,647953.0,451399,218361,116074,34342,596244,575383,670776,150884,1167708
337,Bankura,991400.0,900515.0,90885.0,471870,35264,105361,8089,148585,54895,507597,114011,201255
338,Puruliya,752652.0,653219.0,99433.0,409569,43254,48339,6663,39847,50612,453097,54944,88813
339,Haora,1352697.0,483384.0,869313.0,195288,305999,67191,56506,290998,725877,501851,124449,1010465
340,Kolkata,1308106.0,0.0,1308106.0,,404205,,35319,,1241393,404205,35319,1241393
341,South Twenty Four Parganas,2180232.0,1568802.0,611430.0,782833,235401,254146,49526,862842,508099,1022529,305233,1364826
342,Paschim Medinipur,1565383.0,1364335.0,201048.0,712183,65944,180093,16687,571657,155210,779561,197239,721642
343,Purba Medinipur,1363713.0,1193006.0,170707.0,584573,59407,215935,17242,1021214,141346,647764,234559,1163248
344,Garhwa,292052.0,272872.0,19180.0,170273,8536,12553,1305,13371,8881,179320,13727,20736
345,Chatra,215502.0,200974.0,14528.0,115561,6741,9044,596,13265,9545,122406,9698,21766
346,Kodarma,151485.0,116714.0,34771.0,61042,15543,4902,1878,8871,17490,76803,6666,24996
347,Giridih,499450.0,452564.0,46886.0,242575,17348,14030,1595,26249,28742,260214,15483,53941
348,Deoghar,321710.0,257373.0,64337.0,155969,24063,13127,2703,14156,43943,181767,16086,52761
349,Godda,292030.0,276454.0,15576.0,173337,5732,25434,655,21840,10109,179599,26283,30664
350,Sahibganj,260993.0,223450.0,37543.0,145466,17458,16312,2929,20558,20386,163382,19053,39932
351,Pakur,217175.0,200588.0,16587.0,120153,7747,14242,946,14643,7713,128134,15203,22152
352,Dhanbad,664219.0,258764.0,405455.0,135075,180428,12162,15813,31570,240435,316833,27898,264360
353,Bokaro,508764.0,250312.0,258452.0,125907,94852,10263,8271,16521,162050,222839,18316,170436
354,Lohardaga,111484.0,96759.0,14725.0,60475,5331,2710,648,7064,10382,66111,3345,16612
355,Purbi Singhbhum,604663.0,262537.0,342126.0,133894,88269,15228,7869,35706,276096,226144,23582,301727
356,Palamu,407904.0,355529.0,52375.0,223273,21003,22399,2829,26310,30535,245967,25291,53436
357,Latehar,160514.0,146377.0,14137.0,84899,5740,3221,707,10540,7889,91012,3853,17336
358,Hazaribagh,381748.0,312983.0,68765.0,151797,22762,10329,2063,29108,50543,175986,12598,74823
359,Ramgarh,252625.0,134067.0,118558.0,67168,47187,5095,4269,14748,71135,114945,9348,83114
360,Dumka,326978.0,303697.0,23281.0,194063,7800,18222,1165,18830,14947,202727,19292,32044
361,Jamtara,185668.0,165555.0,20113.0,103638,6738,8113,664,7285,12088,111030,8727,18196
362,Ranchi,730982.0,420740.0,310242.0,231407,98657,12623,12720,55538,245402,330404,25585,298972
363,Khunti,135719.0,67860.0,67860.0,39156,25923,2308,2036,2715,36577,76003,4615,11401
364,Gumla,233074.0,216629.0,16445.0,137127,6315,6283,823,13865,11265,143807,6993,24007
365,Simdega,155283.0,144169.0,11114.0,85925,4446,4181,445,7065,5935,90375,4659,12734
366,Pashchimi Singhbhum,400324.0,336928.0,63396.0,171497,23774,13478,2853,12467,37341,196159,16414,47239
367,Saraikela-Kharsawan,285687.0,217248.0,68439.0,116228,25049,7821,2327,13904,44144,141416,10285,57995
368,Bargarh,458961.0,411566.0,47395.0,275338,22134,34984,2228,50623,25689,298784,37176,73893
369,Jharsuguda,177186.0,103224.0,73962.0,73806,33653,6091,4142,9704,39644,109324,10277,46246
370,Sambalpur,315495.0,220697.0,94798.0,153826,39057,17215,4930,18980,56405,194661,22085,72249
371,Debagarh,98758.0,91408.0,7350.0,68556,4580,12249,405,5394,3771,73180,12740,9086
372,Sundargarh,618062.0,387911.0,230151.0,294425,107941,22499,10127,32585,150749,407921,32758,173058
373,Kendujhar,574298.0,490634.0,83664.0,343444,40829,42195,6443,45629,42502,384780,48816,86719
374,Mayurbhanj,753589.0,689110.0,64479.0,499605,28242,59264,5223,103367,41267,530527,64809,140168
375,Baleshwar,683594.0,601154.0,82440.0,373317,34790,69734,5936,136462,56060,410157,75879,187989
376,Bhadrak,428106.0,373862.0,54244.0,240394,28587,33274,4015,59818,28099,269707,37674,86050
377,Kendrapara,438243.0,414749.0,23494.0,236407,10479,31107,2068,65531,13580,247170,32869,78008
378,Jagatsinghapur,352732.0,309685.0,43047.0,177450,24623,21988,1593,68441,19286,202116,23634,86420
379,Cuttack,790297.0,579529.0,210768.0,318741,77142,58533,13490,129815,164400,398310,72708,286878
380,Jajapur,541139.0,495611.0,45528.0,286464,19532,72360,3187,98627,27864,306826,76301,123921
381,Dhenkanal,352369.0,315390.0,36979.0,206581,15458,36270,2811,44786,22114,223402,39466,64484
382,Anugul,414587.0,340410.0,74177.0,219225,28781,40850,4896,56849,47474,250411,46020,99916
383,Nayagarh,288334.0,261646.0,26688.0,168239,12944,31921,2029,41602,14892,181939,34024,54784
384,Khordha,688729.0,331834.0,356895.0,207065,130624,28206,18202,60726,273382,342299,47523,324392
385,Puri,474224.0,402014.0,72210.0,257691,33506,45026,4189,62715,52930,292122,49320,112866
386,Ganjam,1015394.0,795476.0,219918.0,490014,87748,75571,11436,151936,143607,579790,87324,289388
387,Gajapati,175145.0,152095.0,23050.0,101904,9382,8974,1153,19317,13070,111568,10159,31702
388,Kandhamal,242935.0,218446.0,24489.0,150291,11388,14418,1568,13763,13837,162038,16034,26966
389,Baudh,137954.0,131377.0,6577.0,98665,3690,6175,356,11824,3375,102500,6484,14900
390,Subarnapur,193502.0,176927.0,16575.0,130926,10178,12739,962,13978,6465,141257,13739,19931
391,Balangir,538962.0,476770.0,62192.0,327065,29169,33374,4230,48154,36134,357332,37728,81384
392,Nuapada,209127.0,197258.0,11869.0,143802,6255,9469,772,25052,5745,150363,10248,30324
393,Kalahandi,494748.0,456336.0,38412.0,320805,18361,42896,2651,37420,22587,340387,46012,57886
394,Rayagada,286548.0,237343.0,49205.0,165429,17616,13529,2116,15665,29770,185111,15761,42410
395,Nabarangapur,372264.0,342840.0,29424.0,237589,15124,15085,1442,19885,15713,252768,16380,34621
396,Koraput,460128.0,381789.0,78339.0,250836,30474,20235,4387,31307,50843,282519,24847,80063
397,Malkangiri,183723.0,167884.0,15839.0,112986,7239,12424,1331,10074,7556,120523,13780,17087
398,Koriya,181615.0,121852.0,59763.0,61536,22412,2681,777,10358,35440,84815,3451,42498
399,Surguja,65167.0,0.0,65167.0,0,19160,0,1043,0,39948,30759,1369,16357
400,Jashpur,20722.0,0.0,20722.0,0,7833,0,249,0,8745,8621,353,2943
401,Raigarh,420916.0,354278.0,66638.0,203356,25190,17006,2000,46057,38184,229821,19363,81237
402,Korba,332653.0,206598.0,126055.0,112390,37439,6612,2017,24586,73869,152356,8649,93476
403,Janjgir - Champa,440773.0,379583.0,61190.0,223954,26802,21257,2326,41755,27169,251682,23802,66998
404,Bilaspur,737806.0,549632.0,188174.0,324833,67931,28581,5834,91239,123631,396940,34677,205111
405,Kabeerdham,211179.0,187311.0,23868.0,114073,8760,11614,1218,16858,11815,123329,12882,27876
406,Rajnandgaon,390132.0,313604.0,76528.0,149590,25102,10663,1914,58017,40713,175170,12485,97533
407,Durg,883189.0,533448.0,349741.0,279527,103524,26673,7695,74683,218938,384188,34445,291453
408,Raipur,1068500.0,673499.0,395001.0,383895,118896,39737,11456,86882,256751,509675,52357,331235
409,Mahasamund,310567.0,274793.0,35774.0,164876,14739,12641,1467,41769,17923,180440,14287,58387
410,Dhamtari,210481.0,168689.0,41792.0,92948,16383,7085,1463,40823,22401,109661,8630,62513
411,Uttar Bastar Kanker,194069.0,169191.0,24878.0,78674,9404,5076,797,25041,15151,88496,5823,38232
412,Bastar,371319.0,316425.0,54894.0,165174,19433,10759,1592,43984,33486,185289,12254,75378
413,Narayanpur,33095.0,26916.0,6179.0,15504,3417,1185,136,1104,2732,18931,1357,3542
414,Dakshin Bastar Dantewada,137849.0,106545.0,31304.0,53380,11051,3410,908,7672,15590,65203,4412,21091
415,Bijapur,58391.0,50449.0,7942.0,28504,4861,2119,247,1363,2232,33283,2395,3270
416,Sheopur,176522.0,150146.0,26376.0,90689,10709,7958,845,8709,15088,101677,8827,22772
417,Morena,414586.0,319298.0,95288.0,170825,34018,16604,2002,21393,70323,206050,18657,86649
418,Bhind,359596.0,271211.0,88385.0,139945,35973,12476,2210,25223,59484,176203,14744,82708
419,Gwalior,444892.0,172720.0,272172.0,83079,73215,7773,5444,29881,236790,156602,13347,266046
420,Datia,203854.0,160453.0,43401.0,74932,15104,4333,1303,18132,27387,90104,5708,45052
421,Shivpuri,434618.0,367859.0,66759.0,199748,21030,15451,1870,20601,43861,221221,17385,63455
422,Tikamgarh,382992.0,322772.0,60220.0,144280,19813,9361,1626,12589,27220,164304,10724,39066
423,Chhatarpur,470917.0,375869.0,95048.0,169893,27659,9773,1521,19546,55033,198257,11303,72051
424,Panna,288923.0,256744.0,32179.0,121954,11585,7703,741,12838,17313,133772,8379,29471
