,District,Total_Households,Households_Rural,Households_Urban,Households_Rural_Livable,Households_Urban_Livable,Households_Rural_Dilapidated,Households_Urban_Dilapidated,Households_Rural_Toilet_Premise,Households_Urban_Toilet_Premise,Households_Total_Livable,Households_Total_Dilapidated,Households_Total_Toilet_Premise
425,Sagar,613915.0,448408.0,165507.0,231379,53128,21076,4138,50222,107084,285471,25171,154093
426,Damoh,369901.0,303387.0,66514.0,164133,22682,15170,1929,17900,37381,187540,17016,53266
427,Satna,576004.0,461831.0,114173.0,181038,26717,10161,2626,105298,69075,209090,12673,171650
428,Rewa,618399.0,523910.0,94489.0,181797,20599,11003,2268,93256,56221,203454,13605,144706
429,Umaria,168066.0,138100.0,29966.0,65184,8481,5801,630,8010,16542,74286,6555,23026
430,Neemuch,242197.0,174235.0,67962.0,80671,18758,4879,952,23000,43224,100512,5813,63698
431,Mandsaur,384119.0,302287.0,81832.0,150237,24141,6953,1392,40205,55810,175927,8451,92189
432,Ratlam,373867.0,266716.0,107151.0,153896,29467,9336,1501,35740,88722,184317,10843,122629
433,Ujjain,489449.0,300765.0,188684.0,165120,56794,11430,3585,53837,157740,222210,15173,210464
434,Shajapur,386608.0,312611.0,73997.0,177251,23754,13755,1776,41890,49356,201810,15465,89307
435,Dewas,376009.0,274995.0,101014.0,134748,30810,17050,2627,59674,78084,165068,19553,139124
436,Dhar,515712.0,412348.0,103364.0,232977,31733,19381,3101,79171,78971,266108,22692,155230
437,Indore,788318.0,200371.0,587947.0,82954,136992,9218,15875,83154,530917,219153,25227,615677
438,Khargone (West Nimar),460163.0,383543.0,76620.0,218236,22603,24164,2452,49861,56546,242506,26690,103077
439,Barwani,299270.0,250358.0,48912.0,150716,18294,13019,2006,25787,32331,169687,14964,56563
440,Rajgarh,401717.0,331894.0,69823.0,200464,24927,21574,2235,25888,42593,227372,24104,63874
441,Vidisha,376409.0,292579.0,83830.0,132246,25652,8778,1761,33647,59939,158092,10540,92974
442,Bhopal,700719.0,118893.0,581826.0,55405,175130,5113,15128,25562,488153,232639,20321,505920
443,Sehore,329647.0,270427.0,59220.0,117907,18536,17849,1481,58683,46844,136474,19450,105158
444,Raisen,325713.0,251272.0,74441.0,116591,27097,18092,2978,46486,53598,144291,21172,98040
445,Betul,406649.0,318945.0,87704.0,145439,26575,15310,2632,41144,62797,172826,17893,100849
446,Harda,144559.0,112714.0,31845.0,47566,8439,8679,1402,43170,25254,56379,10120,67365
447,Hoshangabad,315396.0,209650.0,105746.0,92037,30350,21385,3596,70862,85232,123636,25548,152337
448,Katni,349031.0,276151.0,72880.0,128411,20844,12151,1750,23749,47956,150433,13962,67713
449,Jabalpur,624761.0,272284.0,352477.0,125796,103629,15521,10222,72973,282687,231787,26240,347992
450,Narsimhapur,283718.0,230659.0,53059.0,112793,17881,22605,3131,63432,38097,131362,26103,99869
451,Dindori,227795.0,218021.0,9774.0,111627,3685,5887,538,8067,5406,115265,6379,13440
452,Mandla,316932.0,279674.0,37258.0,120820,10656,12026,1491,18739,24255,131527,13629,42152
453,Chhindwara,553944.0,413142.0,140802.0,207811,47169,21071,5210,50817,93352,255923,26036,141256
454,Seoni,382587.0,335045.0,47542.0,151106,13170,16418,1664,50927,35134,164895,18365,83404
455,Balaghat,470867.0,400074.0,70793.0,153229,20814,21604,2407,46809,44671,174692,24015,87582
456,Guna,285085.0,212765.0,72320.0,104681,24300,6171,2387,15745,43103,129429,8553,56447
457,Ashoknagar,206741.0,169606.0,37135.0,74627,14038,4580,632,11873,20908,88692,5169,31839
458,Shahdol,291440.0,233594.0,57846.0,103249,16892,6775,1562,17754,36848,120948,8452,51002
459,Anuppur,207713.0,103857.0,103857.0,38220,25965,1974,2285,4570,59095,70207,4155,36766
460,Sidhi,276869.0,250953.0,25916.0,95865,6946,4769,389,10290,12699,103273,5261,20766
461,Singrauli,287325.0,228732.0,58593.0,101558,15879,4346,1524,5033,30527,118378,5747,32468
462,Jhabua,235793.0,211080.0,24713.0,132137,6302,10766,445,12243,18980,140297,11319,27588
463,Alirajpur,150528.0,135866.0,14662.0,84373,4370,5435,382,6794,11041,89565,5871,15806
464,Khandwa (East Nimar),329088.0,265663.0,63425.0,139208,19726,21254,2791,46226,43954,159608,24353,88525
465,Burhanpur,178840.0,115979.0,62861.0,56134,26214,7423,2452,21457,43123,82625,10016,62773
466,Kachchh,739275.0,488293.0,250982.0,124027,53711,5372,2510,240241,220614,176687,8133,465744
467,Banas Kantha,804197.0,666773.0,137424.0,258708,32707,26671,2062,114019,107191,294337,28952,209092
468,Patan,404138.0,301483.0,102655.0,112454,26178,11457,1540,108233,84588,140236,13337,186308
469,Mahesana,659743.0,476005.0,183738.0,156130,40055,12377,2389,211347,156178,197923,14515,360880
470,Sabar Kantha,665533.0,544024.0,121509.0,223594,32929,11425,1945,169192,93198,258893,13311,254234
471,Gandhinagar,433258.0,237624.0,195634.0,86971,47735,5466,2544,101704,158073,135177,7799,258222
472,Ahmadabad,2198552.0,353169.0,1845383.0,143034,441047,7064,11073,116193,1699598,580418,17589,1824799
473,Surendranagar,500598.0,340788.0,159810.0,124047,38035,7839,2238,70884,111867,163696,10012,176712
474,Rajkot,1181006.0,459474.0,721532.0,130491,158016,6893,7937,202169,624126,289347,14173,819619
475,Jamnagar,646325.0,347158.0,299167.0,104495,68809,5555,2992,120811,250702,173216,8403,369698
476,Porbandar,183572.0,96015.0,87557.0,29189,21540,2209,1139,37542,67770,50666,3305,106289
477,Junagadh,776743.0,489237.0,287506.0,159981,68714,8318,4026,225050,246393,230693,12428,462939
478,Amreli,430613.0,313714.0,116899.0,90664,28875,5334,1169,163445,91649,119711,6460,253201
479,Bhavnagar,744077.0,387251.0,356826.0,128568,91705,5809,3926,124308,291171,222480,9674,401058
480,Anand,621987.0,413078.0,208909.0,170602,54526,8675,2716,170602,173395,228270,11818,335873
481,Kheda,622026.0,461479.0,160547.0,194745,40137,11537,2409,117216,126030,238236,14307,232016
482,Panch Mahals,567601.0,463363.0,104238.0,233535,25435,12048,1147,78772,87665,263935,13623,154388
483,Dohad,376504.0,323697.0,52807.0,192600,12463,6798,581,19746,37916,209713,7531,49323
484,Vadodara,1240425.0,547454.0,692971.0,251829,137902,10950,5544,156025,636841,400658,17366,765343
485,Narmada,160369.0,138121.0,22248.0,60636,7498,1796,423,22100,16620,68638,2246,35763
486,Bharuch,481996.0,300677.0,181319.0,114859,36627,4511,1088,137711,162100,153757,5784,294982
487,The Dangs,59618.0,52102.0,7516.0,18914,2015,574,53,13182,4345,21105,597,16932
488,Navsari,409156.0,267739.0,141417.0,92370,28284,3749,1273,119144,121195,122747,4910,234038
489,Valsad,498391.0,262410.0,235981.0,104177,58052,3412,2124,72426,179346,167460,5483,235241
490,Surat,1899838.0,369840.0,1529998.0,114281,302940,4439,7650,184551,1435139,419865,11400,1612963
491,Tapi,218489.0,192272.0,26217.0,69795,7813,1923,210,44223,20319,78001,2185,61396
492,Diu,18850.0,9788.0,9062.0,1244,970,30,19,4239,6770,2206,38,11084
493,Daman,71079.0,10006.0,61073.0,2642,22659,91,367,5734,53012,25234,427,58570
494,Nandurbar,405012.0,333440.0,71572.0,163053,20900,13005,2362,74358,45449,185901,15391,116239
495,Dhule,528790.0,382777.0,146013.0,143159,33145,13015,2337,71580,95347,177145,15864,164983
496,Jalgaon,1169788.0,796223.0,373565.0,309731,101237,43793,6351,179947,242444,412936,50301,415275
497,Buldana,728192.0,575405.0,152787.0,269865,52559,38553,5348,167443,93048,323318,44420,257052
498,Akola,504235.0,308158.0,196077.0,146376,66275,21880,7255,95221,141764,214300,29750,232453
499,Washim,330846.0,274925.0,55921.0,127291,19964,18420,1454,75605,37635,147558,19851,111826
500,Amravati,781815.0,508921.0,272894.0,226979,85416,33589,7914,209167,214495,314290,42219,419835
501,Wardha,388704.0,268486.0,120218.0,117329,28853,25507,4449,126726,94251,146542,29931,220396
502,Nagpur,1308366.0,430844.0,877522.0,168030,207973,35761,24571,198620,789770,375502,60185,990434
503,Bhandara,356418.0,283843.0,72575.0,123756,18144,22992,2468,158385,61181,142924,25663,218128
504,Gondiya,386515.0,319702.0,66813.0,128840,18040,16625,2205,151859,51647,147263,18940,202534
505,Gadchiroli,330840.0,293586.0,37254.0,125068,10059,25542,1491,65177,24551,135314,26799,89327
506,Chandrapur,684655.0,451324.0,233331.0,186397,58800,50549,7934,131336,167299,245792,58881,296456
507,Yavatmal,798132.0,629243.0,168889.0,295115,49485,50969,6587,137175,115183,346390,58264,247421
508,Nanded,821682.0,591119.0,230563.0,302653,80698,46108,9223,113495,168773,386191,55875,271977
509,Hingoli,284369.0,242456.0,41913.0,113227,16221,14548,1300,65221,27537,129673,15925,92136
510,Parbhani,427239.0,293480.0,133759.0,138817,47886,24359,5886,39033,89485,187986,30762,123045
511,Jalna,502830.0,404746.0,98084.0,165946,35801,27928,3041,118186,68855,202138,31176,183533
512,Aurangabad,979132.0,551789.0,427343.0,219061,96580,44144,5983,109255,373498,316260,50915,478796
513,Nashik,1668932.0,904661.0,764271.0,312109,185718,50662,19107,265066,528112,500680,70096,781061
514,Thane,3618151.0,713994.0,2904157.0,262750,630203,41412,31946,283456,2163597,904538,75982,2424162
515,Mumbai Suburban,3078829.0,0.0,3078829.0,,834363,,43104,,1684120,834363,43104,1684120
516,Mumbai,1107321.0,0.0,1107321.0,,290119,,16610,,741906,290119,16610,741906
517,Raigarh,959028.0,581868.0,377160.0,164669,66758,20948,4149,296171,305500,234003,24935,594598
518,Pune,3222457.0,1165718.0,2056739.0,278607,429859,57121,26738,720414,1655675,708941,83784,2378174
519,Ahmadnagar,1323404.0,1041393.0,282011.0,318667,65145,77064,7051,407185,207561,385111,84698,610090
520,Bid,698571.0,563114.0,135457.0,230877,41721,45050,3929,86720,93601,273840,49599,175342
521,Latur,585632.0,428616.0,157016.0,171876,48047,24432,4083,106297,122316,221369,28696,220198
522,Osmanabad,444990.0,367158.0,77832.0,140255,24595,22764,2180,81510,44987,165537,24920,123263
523,Solapur,1156231.0,779929.0,376302.0,230859,115902,60835,7150,250358,229168,346870,68218,477524
524,Satara,975471.0,774522.0,200949.0,215318,41597,41050,5426,542940,151516,257525,46823,693560
525,Ratnagiri,639362.0,538538.0,100824.0,154561,16737,22081,1916,361898,82676,171989,24296,443718
526,Sindhudurg,340836.0,295847.0,44989.0,81654,10708,13609,1350,220111,39051,92708,14997,258695
527,Kolhapur,1179314.0,796496.0,382818.0,193549,84986,15930,4594,592594,285966,278319,20049,878589
528,Sangli,853673.0,626872.0,226801.0,171763,57381,31971,5444,379258,175998,229639,37562,554034
529,Adilabad,817714.0,597466.0,220248.0,213296,51759,38836,6167,82451,155716,264940,44975,239591
530,Nizamabad,720298.0,565165.0,155133.0,179723,39404,24303,3413,166159,132639,218971,27372,299644
531,Karimnagar,1165280.0,877236.0,288044.0,284225,60490,44740,5185,300015,243110,346089,50108,538360
532,Medak,789132.0,593653.0,195479.0,205404,37923,26121,2346,188782,165376,244631,29198,348008
533,Hyderabad,1066289.0,0.0,1066289.0,,203662,,9597,,1050295,203662,9597,1050295
534,Rangareddy,1561322.0,432098.0,1129224.0,110185,182935,9507,7905,187963,1084056,293529,17175,1270917
535,Mahbubnagar,1010015.0,848963.0,161052.0,261481,30600,52636,2738,151965,125782,294925,56561,266644
536,Nalgonda,1030937.0,833504.0,197433.0,285059,47977,49177,3357,265888,160316,335055,53609,418561
537,Warangal,1046987.0,758738.0,288249.0,294391,68316,64493,8360,225346,237518,364352,73290,457534
538,Khammam,870625.0,669262.0,201363.0,226880,45509,34802,4430,250304,171965,272506,39179,419642
539,Srikakulam,902436.0,752752.0,149684.0,241634,32033,26347,2545,96353,98642,274341,28878,191317
540,Vizianagaram,749514.0,592458.0,157056.0,183070,31412,19552,2985,63394,104286,215111,22486,164894
541,Visakhapatnam,1379340.0,718847.0,660493.0,213498,112284,23004,7266,153834,551512,325525,30346,707602
542,East Godavari,1605841.0,1199479.0,406362.0,364642,84930,46780,6909,563756,354755,451242,52993,913724
543,West Godavari,1255628.0,1007255.0,248373.0,302177,52407,48349,5465,593274,220307,355343,53993,811136
544,Krishna,1476334.0,909292.0,567042.0,280062,113976,40009,9640,511023,527350,394182,50196,1039340
545,Guntur,1582990.0,1069877.0,513113.0,331662,112372,44935,9750,497493,442817,444821,55405,937131
546,Prakasam,1087575.0,873486.0,214089.0,260299,45387,36687,4282,244577,165705,306697,40241,407841
547,Sri Potti Sriramulu Nellore,953513.0,689137.0,264376.0,192270,43887,29633,5024,175730,208329,237425,35280,377592
548,Y.S.R.,884093.0,590589.0,293504.0,129339,54592,15356,3229,167728,232162,183892,18566,396074
549,Kurnool,1090835.0,783853.0,306982.0,211641,64467,25868,4298,216344,223176,275982,30544,439607
550,Anantapur,1244428.0,902997.0,341431.0,195951,71360,26187,4439,198660,260171,267553,31111,457950
551,Chittoor,395900.0,0.0,395900.0,0,58198,0,4751,0,322659,79972,11877,148067
552,Belgaum,1318975.0,962777.0,356198.0,370670,90831,45251,6768,178114,257888,462961,51441,432624
553,Bagalkot,490657.0,324799.0,165858.0,139339,54568,16890,6137,23386,70490,194301,23061,92244
554,Bijapur,527490.0,396449.0,131041.0,165320,36299,26959,3801,19823,77970,202029,31122,95476
555,Bidar,389403.0,287134.0,102269.0,162805,30681,14357,3069,25268,69646,195481,17524,90342
556,Raichur,455848.0,330446.0,125402.0,142753,38750,23462,4515,33045,63203,181884,28263,94361
557,Koppal,337649.0,272968.0,64681.0,107550,17270,14195,2394,32757,31306,125606,16545,62466
558,Gadag,291972.0,180066.0,111906.0,75268,39951,9184,3805,16567,47337,115621,13139,61899
559,Dharwad,483104.0,199707.0,283397.0,80682,82186,7789,5668,46133,232386,163290,13527,275370
560,Uttara Kannada,474792.0,334281.0,140511.0,160790,52411,21394,4497,169147,113252,213657,25639,281552
561,Haveri,413564.0,315076.0,98488.0,141470,29448,15754,2857,88852,68647,172043,18611,154260
562,Bellary,623480.0,371604.0,251876.0,148270,72541,20067,7557,44965,159942,221336,28057,202008
563,Chitradurga,447348.0,349704.0,97644.0,157367,30954,20633,1953,66794,72159,189229,22815,135547
564,Davanagere,530691.0,354680.0,176011.0,163508,54036,20572,4929,105695,142393,217584,25474,246241
565,Shimoga,554106.0,352444.0,201662.0,161420,64936,25729,6454,217811,176858,226630,32139,394524
566,Udupi,385389.0,269817.0,115572.0,93087,28893,11333,2428,225568,110950,122169,13875,336060
567,Chikmagalur,392426.0,311660.0,80766.0,141806,24634,17142,2343,168609,72205,165997,19229,241342
568,Tumkur,890242.0,685443.0,204799.0,280347,57139,39756,5120,125437,168960,339183,45403,289329
569,Bangalore,3267960.0,300576.0,2967384.0,86566,590510,7515,32642,224831,2872428,676468,39216,3098027
570,Mandya,562302.0,458867.0,103435.0,202820,31962,20650,3207,126189,88851,235605,24179,210864
571,Hassan,628981.0,496103.0,132878.0,241603,39465,30759,3190,132460,119458,281784,33965,250964
572,Dakshina Kannada,650292.0,332919.0,317373.0,135831,83470,12319,5078,293302,309757,219799,17558,602821
573,Kodagu,212974.0,181182.0,31792.0,72473,10619,8335,1018,142772,30839,83060,9371,173361
574,Mysore,920982.0,540596.0,380386.0,259487,108411,28652,8369,145961,358324,367472,36840,506541
575,Chamarajanagar,319880.0,262680.0,57200.0,124773,21393,18388,2574,40453,36780,146506,21113,75172
576,Gulbarga,600007.0,400704.0,199303.0,173906,57400,14827,2990,18032,135925,231603,18001,153002
577,Yadgir,262995.0,207787.0,55208.0,106387,18992,11429,1602,8935,22194,126238,13150,29456
578,Kolar,477609.0,326567.0,151042.0,133566,47730,16655,2417,83275,121136,181492,19105,204417
579,Chikkaballapura,409702.0,315649.0,94053.0,120894,26241,15467,1505,72600,79287,147493,17208,149542
580,Bangalore Rural,326462.0,231052.0,95410.0,84334,27765,8549,1622,174445,87110,112303,10121,260844
581,Ramanagara,351784.0,266950.0,84834.0,116124,29014,18153,2715,74746,75079,145287,21108,147398
582,North Goa,325089.0,115859.0,209230.0,26648,41010,2086,2302,79596,178474,68269,4552,255846
583,South Goa,251493.0,88620.0,162873.0,20738,39742,1773,2444,65402,138768,60610,4276,203710
584,Kasaragod,417805.0,251641.0,166164.0,80274,30741,19125,4487,223458,160515,111972,24233,383545
585,Kannur,872479.0,306288.0,566191.0,95256,109842,18990,11891,294956,557699,206778,31410,851540
586,Wayanad,277988.0,266183.0,11805.0,94229,4722,23957,650,244090,11251,98686,24741,255193
587,Kozhikode,990336.0,323793.0,666543.0,87748,128643,21371,23996,314080,654546,216884,45556,968549
588,Malappuram,1157129.0,634543.0,522586.0,175134,111311,26651,13065,612334,514748,286968,39343,1127044
589,Palakkad,894341.0,665899.0,228442.0,235729,64193,35959,7539,587323,216792,300499,43823,803119
590,Thrissur,1051867.0,336748.0,715119.0,118536,203809,17175,29320,326309,702962,322924,46283,1028726
591,Ernakulam,1174691.0,369694.0,804997.0,109430,179515,18485,24955,358234,791313,288974,43464,1150023
592,Idukki,412433.0,391610.0,20823.0,172701,4894,32504,292,347359,20678,178172,32995,367478
593,Kottayam,678161.0,481967.0,196194.0,168689,51992,22171,5102,462689,192663,220403,27805,655104
594,Alappuzha,723536.0,331419.0,392117.0,99095,104696,25520,25488,301260,371335,204038,50648,672165
595,Pathanamthitta,472840.0,414992.0,57848.0,125328,13710,20335,1620,388848,55535,139488,22224,443997
596,Kollam,925130.0,523715.0,401415.0,156591,97946,39279,22078,487055,386965,254411,61059,874248
597,Thiruvananthapuram,1169117.0,559293.0,609824.0,191279,157945,57048,37200,513991,587261,348397,93530,1101309
598,Thiruvallur,1119433.0,387237.0,732196.0,125465,132528,12779,7322,109589,650191,258590,20150,760096
599,Chennai,1314125.0,0.0,1314125.0,,228658,,11828,,1256304,228658,11828,1256304
600,Kancheepuram,1213504.0,438799.0,774705.0,139100,136349,10093,6198,128569,663148,274252,15776,794846
601,Vellore,1140300.0,653499.0,486801.0,181673,102229,15031,7303,125472,346603,283935,22806,468664
602,Tiruvannamalai,710163.0,563102.0,147061.0,163300,27501,12952,1912,70388,95737,191745,14914,161918
603,Viluppuram,967314.0,808042.0,159272.0,290896,37907,16161,2390,106662,104483,330822,18379,204104
604,Salem,1170352.0,572813.0,597539.0,184446,145800,13175,7769,83631,328049,331210,21067,409624
605,Namakkal,627484.0,370357.0,257127.0,94071,62482,6667,3086,115552,140392,156244,10040,255386
606,Erode,843684.0,411286.0,432398.0,117628,102911,8226,4757,138604,275870,221046,12656,413406
607,The Nilgiris,264105.0,112126.0,151979.0,38796,55321,2355,2888,47430,89516,94022,5283,137071
608,Dindigul,713542.0,443818.0,269724.0,139803,69859,7989,3777,83882,154822,209782,11417,237610
609,Karur,364661.0,212241.0,152420.0,61550,30637,4670,1372,48816,102274,92260,5835,150241
610,Tiruchirappalli,875727.0,452707.0,423020.0,134907,90527,10865,5077,108650,313881,225062,15764,424728
611,Perambalur,188592.0,155413.0,33179.0,46935,5608,3420,299,24245,18315,52806,3772,41868
612,Ariyalur,254277.0,223955.0,30322.0,84879,8400,7615,607,31802,15556,93574,8137,46025
613,Cuddalore,758209.0,497429.0,260780.0,193500,68846,11939,3912,98989,178896,263857,15923,273714
614,Nagapattinam,517740.0,399016.0,118724.0,178361,36805,12769,2850,124493,82751,215898,15533,204508
615,Thiruvarur,408179.0,321331.0,86848.0,143957,24231,13175,1477,101220,63226,168987,15103,162048
616,Thanjavur,753372.0,479070.0,274302.0,206480,78725,21559,5487,137973,205178,286282,27122,339771
617,Pudukkottai,503941.0,399712.0,104229.0,157887,26162,16788,1668,70750,72231,184443,18646,141104
618,Sivaganga,452417.0,309224.0,143193.0,98025,31503,9277,2005,73905,112407,130297,11311,184134
619,Madurai,1010441.0,417718.0,592723.0,134088,102542,8773,4742,86468,502630,234423,13136,598182
620,Theni,410623.0,189328.0,221295.0,66644,66168,3976,2877,46954,115074,133042,6570,161375
621,Virudhunagar,734724.0,363782.0,370942.0,98222,71592,6185,3339,53113,173972,169722,9552,227030
622,Ramanathapuram,417239.0,290478.0,126761.0,99925,31818,8715,2029,65358,89494,131848,10849,152710
623,Thoothukkudi,636739.0,336078.0,300661.0,112587,69754,6722,3909,94774,219784,181471,10188,318370
624,Tirunelveli,1064667.0,547962.0,516705.0,166033,129693,8768,5684,181924,325008,295978,14906,506782
625,Kanniyakumari,598041.0,104253.0,493788.0,37115,162951,2815,14814,86635,436509,199746,17344,523286
626,Dharmapuri,487926.0,396819.0,91107.0,131348,20955,9921,1458,42460,53754,153209,11223,92706
627,Krishnagiri,580540.0,437988.0,142552.0,143223,26088,9636,856,84094,111619,170679,10450,191579
628,Coimbatore,1169752.0,284795.0,884957.0,78034,213275,4557,7080,94837,689382,291269,11698,780225
629,Tiruppur,894908.0,356886.0,538022.0,98501,126974,6068,3767,110278,403517,226412,9844,511888
630,Yanam,15519.0,0.0,15519.0,,2390,,109,,12711,2390,109,12711
631,Mahe,12110.0,0.0,12110.0,,1914,,134,,11844,1914,134,11844
632,Karaikal,69333.0,35618.0,33715.0,13108,7081,748,405,16955,25084,20246,1110,42016
633,Nicobars,15958.0,15958.0,0.0,3799,,192,,12911,,3799,192,12911
634,South Andaman,85532.0,34901.0,50631.0,11692,10836,1222,608,22581,44455,22581,1882,66972
