District,Households_Rural,Households_Rural_Livable,Households_Rural_Dilapidated,Households_Rural_Toilet_Premise,Households_Urban,Households_Urban_Livable,Households_Urban_Dilapidated,Households_Urban_Toilet_Premise,State_UT
Kupwara,158438,92053,13151,77477,23226,11497,1115,16305,Jammu and Kashmir
Badgam,160649,74381,6266,133821,27190,9191,707,24580,Jammu and Kashmir
Leh(Ladakh),36920,19014,776,32527,17474,9541,193,16741,Ladakh
Kargil,40370,29592,1413,39079,7774,5349,94,7580,Ladakh
Punch,132139,78623,3172,18104,15269,4169,123,11498,Jammu and Kashmir
Rajouri,196070,103722,5294,20000,17508,3257,298,14970,Jammu and Kashmir
Kathua,181374,66565,6349,25756,33473,9038,1038,22461,Jammu and Kashmir
Baramula,210543,97061,11159,156434,48932,16637,2447,45263,Jammu and Kashmir
Bandipore,80521,43240,5959,56446,17555,5443,755,16555,Jammu and Kashmir
Srinagar,4518,1735,285,4008,257721,59792,5670,252825,Jammu and Kashmir
Ganderbal,63788,30236,6060,44333,13558,2983,611,12379,Jammu and Kashmir
Pulwama,147520,63434,6786,92496,21703,9203,652,19772,Jammu and Kashmir
Shupiyan,75616,25105,4462,44614,5272,1814,174,4998,Jammu and Kashmir
Anantnag,207067,89661,10561,105191,70666,20140,2191,53353,Jammu and Kashmir
Kulgam,95952,47017,4510,40012,25178,10575,1058,14730,Jammu and Kashmir
Doda,122267,73361,1957,29345,11350,2690,330,10601,Jammu and Kashmir
Ramban,84281,43405,1770,15003,5341,1031,129,4418,Jammu and Kashmir
Kishtwar,72378,37637,2461,14476,5993,810,42,5598,Jammu and Kashmir
Udhampur,148664,66453,2974,11002,34696,5899,625,26057,Jammu and Kashmir
Reasi,95572,52470,1434,8602,12261,4844,135,9662,Jammu and Kashmir
Jammu,254566,97754,12474,62624,248043,56058,8434,210589,Jammu and Kashmir
Samba,94247,28746,3111,24505,19989,3559,220,14133,Jammu and Kashmir
Chamba,186395,70831,4288,90961,13836,2574,97,12038,Himachal Pradesh
Kangra,588321,148846,8237,378879,39007,7412,625,32103,Himachal Pradesh
Lahul and Spiti,17434,5876,140,13616,0,0,0,0,Himachal Pradesh
Kullu,167995,46199,2016,91054,20709,3190,270,18763,Himachal Pradesh
Mandi,431129,120717,6899,353526,31696,5484,222,29161,Himachal Pradesh
Hamirpur,196116,42362,1962,174740,15232,2620,92,14060,Himachal Pradesh
Una,185091,46829,2592,108834,20126,4911,967,15014,Himachal Pradesh
Bilaspur,152458,41012,1982,104892,11987,2026,96,11208,Himachal Pradesh
Solan,192787,47233,3663,133024,51509,9633,722,46256,Himachal Pradesh
Sirmaur,171102,52871,4791,97358,21054,4148,211,20233,Himachal Pradesh
Shimla,279269,68142,6424,167003,95896,17358,1247,86978,Himachal Pradesh
Kinnaur,44514,13043,446,30804,0,0,0,0,Himachal Pradesh
Gurdaspur,420860,207905,37878,210851,185488,76236,9646,158778,Punjab
Kapurthala,165433,68490,10092,128046,95770,30647,3927,90120,Punjab
Jalandhar,330339,154269,20482,251058,377791,143939,18134,361924,Punjab
Hoshiarpur,422673,173296,27474,240924,128592,44108,6302,114319,Punjab
Shahid Bhagat Singh Nagar,183168,73451,9892,122357,48383,17418,3145,41174,Punjab
Fatehgarh Sahib,117559,45966,7524,96987,57337,20240,2581,53840,Punjab
Ludhiana,395032,178160,28048,345653,641789,262492,31448,621894,Punjab
Moga,214295,96862,15858,183008,74144,25803,4968,70215,Punjab
Firozpur,348522,177398,37641,232116,153868,63240,10925,139559,Punjab
Muktsar,149507,78940,15998,108094,74650,30084,6794,67036,Punjab
Faridkot,99946,48974,7696,80057,58917,23803,4773,54675,Punjab
Bathinda,218159,111480,16144,183909,137563,44571,7429,128072,Punjab
Mansa,145603,67706,10484,91585,50786,17319,2997,43169,Punjab
Patiala,299279,143654,21249,231343,218090,70225,9160,211330,Punjab
Amritsar,275477,152064,21488,167491,385476,163828,20816,360035,Punjab
Tarn Taran,222717,124054,18041,144321,44457,19384,3157,38989,Punjab
Rupnagar,148162,52746,8890,84305,60537,16709,3027,55513,Punjab
Sahibzada Ajit Singh Nagar,117293,50671,8563,71197,174042,41248,6614,160815,Punjab
Sangrur,292156,133516,17822,229635,156788,53936,7370,144245,Punjab
Barnala,102577,50981,6668,82267,54222,22232,3200,48909,Punjab
Chandigarh,8911,4180,250,7842,289456,76996,10131,253564,Chandigarh
Uttarkashi,112148,30280,3365,44299,9061,1441,73,8291,Uttarakhand
Chamoli,163434,42984,4086,76814,22906,2658,207,20043,Uttarakhand
Rudraprayag,112705,22316,2142,57480,4454,433,14,4080,Uttarakhand
Tehri Garhwal,227059,62669,6358,113757,27177,2881,191,26063,Uttarakhand
Dehradun,228245,60942,8902,170271,269393,54957,6466,256463,Uttarakhand
Garhwal,279682,70201,5035,135087,36780,5297,405,34831,Uttarakhand
Pithoragarh,183687,46657,4225,88170,26256,2600,132,25338,Uttarakhand
Bageshwar,96031,24104,2785,51377,3880,354,35,3492,Uttarakhand
Almora,260056,62674,4421,134189,21082,3057,275,19375,Uttarakhand
Champawat,85202,34337,5113,34422,12839,3608,758,10259,Uttarakhand
Nainital,193086,61209,9848,134002,105577,20905,3168,100087,Uttarakhand
Udham Singh Nagar,269406,123658,18051,153293,145253,52873,5811,133633,Uttarakhand
Hardwar,301828,145783,15997,151518,186183,47105,4097,172406,Uttarakhand
Panchkula,70895,24956,3474,31194,93656,21260,4402,82043,Haryana
Ambala,175365,77512,7541,89612,139891,39730,4617,124923,Haryana
Yamunanagar,214464,101013,13726,98654,143259,48565,5731,131656,Haryana
Kurukshetra,203553,93635,8753,140656,88268,26128,3090,81560,Haryana
Kaithal,231091,112080,11093,133340,75696,27932,3104,62601,Haryana
Karnal,292682,139024,14342,200780,135920,39825,3534,124503,Haryana
Panipat,173502,82587,7288,115726,153804,59984,4461,145960,Haryana
Sonipat,283858,142497,13342,159529,133576,47554,4542,123158,Haryana
Jind,278335,142230,13917,142786,89665,30397,2511,78547,Haryana
Fatehabad,203020,94202,11573,148002,55360,18712,2713,50323,Haryana
Sirsa,245476,102364,14484,214792,93316,30795,3826,89491,Haryana
Hisar,302013,140437,16611,188759,154113,49625,5086,137932,Haryana
Bhiwani,357047,163885,18924,175668,99235,41282,4367,86136,Haryana
Rohtak,175203,86376,8235,102319,131739,43870,3557,121332,Haryana
Jhajjar,211816,95530,10379,123913,78328,32037,3525,71827,Haryana
Mahendragarh,223726,94189,6936,87254,44216,16449,1239,34135,Haryana
Rewari,199449,83171,6582,99326,69305,21485,1664,60850,Haryana
Gurgaon,141703,55690,4535,92958,381988,104665,14898,350283,Haryana
Mewat,187398,109441,16866,33357,36237,14930,1740,22649,Haryana
Faridabad,87700,37887,3772,51393,382981,149746,9192,341620,Haryana
Palwal,186069,95082,11723,59729,63090,22839,2272,52239,Haryana
North West,67592,31498,3042,43327,959275,329991,31657,824018,Nct Of Delhi
North,4512,1142,41,4422,296559,110024,10380,266607,Nct Of Delhi
North East,5326,1939,150,5060,482255,171683,9646,458625,Nct Of Delhi
East,1086,73,14,1066,461132,111594,8762,430698,Nct Of Delhi
New Delhi,0,0,0,0,52664,15168,1949,41026,Nct Of Delhi
Central,0,0,0,0,194897,76595,6237,176967,Nct Of Delhi
West,1809,874,33,1576,699703,201515,19592,629033,Nct Of Delhi
South West,41179,14619,1359,36114,606503,168002,15770,553131,Nct Of Delhi
South,2918,1206,135,2644,728145,220628,21117,640768,Nct Of Delhi
Ganganagar,397697,167431,9943,323328,164897,53097,5442,154344,Rajasthan
Hanumangarh,389059,143174,9338,320196,108694,35000,3370,102064,Rajasthan
Bikaner,335754,169892,16452,99048,196179,53557,3336,181662,Rajasthan
Churu,344897,135200,20005,162102,148996,45295,3278,130372,Rajasthan
Jhunjhunun,500452,122111,12011,228707,150357,38191,2707,124045,Rajasthan
Alwar,782294,309007,28163,115780,212967,61335,3408,168883,Rajasthan
Bharatpur,0,0,0,0,129697,54473,3113,90140,Rajasthan
Dhaulpur,214670,125368,14169,10305,58626,23334,2052,36818,Rajasthan
Karauli,305047,190350,17083,25014,59308,24613,1839,37009,Rajasthan
Sawai Madhopur,282057,155696,12411,24822,71264,24800,1853,51453,Rajasthan
Dausa,361084,170071,19138,33581,59610,15976,835,45900,Rajasthan
Jaipur,754841,321563,31704,166066,977838,264995,11735,886900,Rajasthan
Sikar,527560,165654,14772,212080,178274,47956,2853,150999,Rajasthan
Nagaur,675712,313531,42570,179064,166489,53277,3996,134191,Rajasthan
Jodhpur,584215,289187,30380,80038,307442,79321,5227,277006,Rajasthan
Jaisalmer,159117,89265,5092,26573,30830,12456,525,20502,Rajasthan
Barmer,542825,322439,28770,52655,55980,16235,1400,46352,Rajasthan
Jalor,419216,218412,35215,47372,48202,17594,1929,29838,Rajasthan
Sirohi,238535,121176,16459,38643,69639,18664,1324,47494,Rajasthan
Pali,512909,256968,27698,95914,139808,46417,3496,96608,Rajasthan
Ajmer,409335,204259,13918,57717,274919,76703,3025,236981,Rajasthan
Tonk,298911,161711,5680,20625,81755,29678,2044,53714,Rajasthan
Bundi,239836,135028,8155,19907,63452,21320,1270,40737,Rajasthan
Bhilwara,530015,294159,19081,55652,145865,43906,1897,108962,Rajasthan
Rajsamand,304622,166324,12795,34423,61054,18866,611,43593,Rajasthan
Dungarpur,322816,200469,20015,29377,31547,8077,663,23377,Rajasthan
Banswara,390437,267840,35530,26941,39407,9261,907,32511,Rajasthan
Chittaurgarh,366780,201363,13205,35211,88873,23818,1600,64433,Rajasthan
Kota,203454,94200,5697,25025,311735,91339,5923,239413,Rajasthan
Baran,249184,126337,7725,18689,69804,24362,1397,39998,Rajasthan
Jhalawar,298624,178279,12841,21501,63763,19129,1340,42658,Rajasthan
Udaipur,665449,399935,25288,61887,182769,40210,2194,157547,Rajasthan
Pratapgarh,209813,132602,5246,13009,24269,5825,340,17013,Rajasthan
Saharanpur,605082,281364,34490,259581,284156,105991,8809,261424,Uttar Pradesh
Muzaffarnagar,673746,338221,30993,369887,296104,118442,9476,274193,Uttar Pradesh
Bijnor,683875,359719,37614,344673,224648,95925,7189,207575,Uttar Pradesh
Moradabad,692398,439673,41544,330967,355518,164250,11377,332765,Uttar Pradesh
Rampur,396775,257507,24601,223782,143217,69461,5586,135054,Uttar Pradesh
Jyotiba Phule Nagar,335888,203213,19818,135363,115486,58552,4620,106248,Uttar Pradesh
Meerut,381520,190379,15643,202588,422303,151607,8869,392320,Uttar Pradesh
Baghpat,246055,128687,7874,144681,69991,32546,2170,60543,Uttar Pradesh
Ghaziabad,355407,180192,12795,212534,836316,285184,15054,792828,Uttar Pradesh
Gautam Buddha Nagar,170835,72264,4101,88322,338935,95241,4407,310126,Uttar Pradesh
Bulandshahr,658449,370707,28314,203461,221628,95965,6206,188384,Uttar Pradesh
Aligarh,582117,330061,25032,124574,275942,117000,7451,232896,Uttar Pradesh
Mahamaya Nagar,288150,158771,12103,47545,84883,39386,2717,61710,Uttar Pradesh
Mathura,407488,217192,16300,79868,177802,72010,4090,144376,Uttar Pradesh
Agra,496971,262898,21370,82498,406852,155418,7731,333619,Uttar Pradesh
Firozabad,349747,201455,23434,39872,185621,96709,7425,152395,Uttar Pradesh
Mainpuri,338475,180746,25386,45695,72783,30278,3203,54879,Uttar Pradesh
Budaun,710956,464966,57588,149301,156668,81155,9871,121418,Uttar Pradesh
Bareilly,631613,397917,48635,282963,362798,169064,14512,334863,Uttar Pradesh
Pilibhit,371752,233089,34202,131972,89638,40875,7530,79599,Uttar Pradesh
Shahjahanpur,520289,319978,62435,140479,134714,66953,11047,115720,Uttar Pradesh
Kheri,754938,483161,83799,138154,107672,49314,9583,82047,Uttar Pradesh
Sitapur,827583,512274,100138,98483,111319,47200,9463,80150,Uttar Pradesh
Hardoi,786613,490060,65289,136871,121064,56174,7991,89588,Uttar Pradesh
Unnao,596317,351828,43532,94219,121039,53500,6173,86785,Uttar Pradesh
Lucknow,344155,196857,28565,73994,717566,223164,29421,629306,Uttar Pradesh
Rae Bareli,705025,390584,54992,94474,73393,25028,3817,52183,Uttar Pradesh
Farrukhabad,316647,188722,27232,75679,94843,43344,4458,77487,Uttar Pradesh
Kannauj,299785,174775,26382,65054,65985,28572,3894,49885,Uttar Pradesh
Etawah,265643,145307,20721,52598,85483,34621,3591,71293,Uttar Pradesh
Auraiya,255836,141222,23026,52191,58438,22558,2338,43946,Uttar Pradesh
Kanpur Dehat,363933,206714,30571,83705,41323,16323,2439,27398,Uttar Pradesh
Kanpur Nagar,364869,214543,25176,86110,684906,265059,32876,583540,Uttar Pradesh
Jalaun,304856,174683,8841,86275,91565,37634,3205,69224,Uttar Pradesh
Jhansi,309592,146747,6192,64086,195321,64261,3712,139850,Uttar Pradesh
Lalitpur,258013,136231,6967,30962,43819,15863,1140,27563,Uttar Pradesh
Hamirpur,256081,129321,3842,64021,55300,20517,885,37992,Uttar Pradesh
Mahoba,198298,100538,3372,35298,48525,23632,777,26544,Uttar Pradesh
Banda,378056,199992,4159,75612,67569,23785,1149,49664,Uttar Pradesh
Chitrakoot,207237,108800,3731,24454,23558,11002,637,13829,Uttar Pradesh
Fatehpur,558807,320756,31852,102262,77733,31793,3343,56046,Uttar Pradesh
Pratapgarh,711085,317855,44799,80353,41701,13220,1252,26731,Uttar Pradesh
Kaushambi,349856,193121,15394,48281,30764,13198,1354,15813,Uttar Pradesh
Allahabad,983266,479834,45231,153390,265304,80918,7694,222856,Uttar Pradesh
Bara Banki,635840,323643,75665,83931,79068,31232,6958,53609,Uttar Pradesh
Faizabad,510378,262335,47466,74005,79288,28623,3886,60418,Uttar Pradesh
Ambedkar Nagar,501559,232724,49655,69717,65031,27314,6374,35377,Uttar Pradesh
Sultanpur,839737,418190,72218,110006,49891,14818,2196,36371,Uttar Pradesh
Bahraich,698520,430987,60073,73345,61742,25932,3520,49085,Uttar Pradesh
Shrawasti,248770,139809,16917,25873,8504,3189,851,5358,Uttar Pradesh
Balrampur,410070,232510,27475,41828,35768,14487,1467,25718,Uttar Pradesh
Gonda,673578,344199,76115,53213,52794,17159,2323,40705,Uttar Pradesh
Siddharthnagar,480165,215114,31691,49938,33348,11806,1735,15641,Uttar Pradesh
Basti,513960,207126,51396,67329,31065,11091,2113,22398,Uttar Pradesh
Sant Kabir Nagar,324972,141038,33148,39972,27179,10301,1740,13508,Uttar Pradesh
Mahrajganj,573046,294546,50429,95699,34033,13375,1974,19876,Uttar Pradesh
Gorakhpur,761958,356597,67815,141725,189170,59778,7000,152093,Uttar Pradesh
Kushinagar,742324,414960,63098,109864,42775,16554,4021,26649,Uttar Pradesh
Deoria,597778,277967,50812,99829,67928,22824,4484,42388,Uttar Pradesh
Azamgarh,891024,430365,80193,149693,80434,30083,3861,51961,Uttar Pradesh
Mau,352207,166242,35573,61989,99321,43801,6754,63069,Uttar Pradesh
Ballia,564927,269471,72311,125414,64454,23268,5995,39317,Uttar Pradesh
Jaunpur,926088,426927,66679,142618,80582,35859,3546,57858,Uttar Pradesh
Ghazipur,700173,358489,72818,130233,61467,23604,4488,40261,Uttar Pradesh
Chandauli,344937,169020,23456,64849,50822,18703,2338,35169,Uttar Pradesh
Varanasi,438935,208934,29409,118952,316129,113175,11065,281355,Uttar Pradesh
Sant Ravidas Nagar (Bhadohi),293510,140005,18198,36983,45997,20239,2622,25575,Uttar Pradesh
Mirzapur,465152,240019,22328,89310,77963,31731,2729,53405,Uttar Pradesh
Sonbhadra,337048,188073,6067,46176,91040,31318,4279,64366,Uttar Pradesh
Etah,334246,189184,23398,30751,67752,29405,2101,53050,Uttar Pradesh
Kanshiram Nagar,271234,166809,24140,30379,72490,36318,3190,55745,Uttar Pradesh
Pashchim Champaran,839514,531413,41137,96545,96620,50146,7150,52079,Bihar
Purba Champaran,1142260,639666,63967,177051,101565,43572,5790,54846,Bihar
Sheohar,158484,94457,5389,31380,7516,3383,602,2774,Bihar
Sitamarhi,807294,473882,50053,150964,49670,20763,3229,30051,Bihar
Madhubani,1047552,532157,49235,181227,41234,17607,2928,22885,Bihar
Supaul,572287,355391,28043,52079,27815,14409,2170,13018,Bihar
Araria,659061,424436,24386,44158,44213,21444,2830,24008,Bihar
Kishanganj,401793,249916,14063,24912,43357,20118,3426,22503,Bihar
Purnia,712847,464064,36356,61305,85749,39531,8318,50678,Bihar
Katihar,668232,414304,33412,84866,69838,29542,4959,47840,Bihar
Madhepura,486278,311218,30150,54950,24000,11016,2088,12312,Bihar
Saharsa,432651,278195,28555,54082,38046,16398,2816,25720,Bihar
Darbhanga,907174,478988,73482,189600,95539,38216,8599,64012,Bihar
Muzaffarpur,998694,603212,83891,218714,120700,43694,8208,93060,Bihar
Gopalganj,515925,273957,41274,93383,38133,15101,2327,19372,Bihar
Siwan,632514,294752,51867,127768,41858,14400,2554,29887,Bihar
Saran,701323,360481,61016,124836,76299,31665,6028,45017,Bihar
Vaishali,699317,397912,86016,174830,51494,22967,5459,31927,Bihar
Samastipur,1012979,599684,98259,172207,43486,16786,2827,30528,Bihar
Begusarai,594377,339390,68948,151567,139248,60573,13647,80347,Bihar
Khagaria,373696,219734,33259,81093,21007,9937,1513,13928,Bihar
Bhagalpur,522527,307246,45983,131155,130634,55912,10059,93665,Bihar
Banka,425604,257491,28942,47243,18492,8673,944,8285,Bihar
Munger,222281,130257,17561,58016,85782,33627,5748,63651,Bihar
Lakhisarai,175882,103595,13543,47137,31763,16613,2669,19567,Bihar
Sheikhpura,108293,64976,10180,26316,24345,10883,1802,12709,Bihar
Nalanda,514141,306429,48844,117225,102522,42855,7280,75457,Bihar
Patna,657991,384267,59878,181606,552103,171152,28710,477570,Bihar
Bhojpur,434559,251176,37807,89085,77368,31799,6345,53075,Bihar
Buxar,299252,169976,31422,59851,35405,14021,3116,23793,Bihar
Kaimur (Bhabua),325143,196062,21135,47146,15299,5126,704,10740,Bihar
Rohtas,512383,295645,32793,108113,95678,39994,5646,65444,Bihar
Aurangabad,428291,247553,28268,73667,49006,20142,2647,33325,Bihar
Gaya,696289,437270,55007,114888,111282,40062,5231,86578,Bihar
Nawada,379551,236461,39094,65663,45323,17994,2901,31409,Bihar
Jamui,325909,209234,26073,38784,30851,15087,2623,15087,Bihar
Jehanabad,186660,114236,16987,41626,28132,11028,1942,19046,Bihar
Arwal,134334,83153,10479,30226,9960,5150,608,3885,Bihar
North  District,11543,5229,428,8658,2066,420,38,2011,Sikkim
West District,32091,16559,2536,26989,1886,291,125,1685,Sikkim
South District,31135,14105,1837,26434,8163,1249,74,7992,Sikkim
East District,40626,16901,3047,34858,41512,7639,706,39395,Sikkim
Tawang,10730,5033,440,7447,2452,613,15,2391,Arunachal Pradesh
West Kameng,17889,8641,448,6959,0,0,0,0,Arunachal Pradesh
East Kameng,14503,8441,378,3191,5215,2467,131,3338,Arunachal Pradesh
Papum Pare,20308,8997,813,11129,30180,9477,1057,27676,Arunachal Pradesh
Upper Subansiri,14542,9147,364,5003,4672,1799,57,3976,Arunachal Pradesh
West Siang,22272,9177,179,15836,8503,2551,179,8129,Arunachal Pradesh
East Siang,19497,5460,293,9242,9524,5372,410,8639,Arunachal Pradesh
Upper Siang,8569,2503,35,4825,2182,1037,25,1750,Arunachal Pradesh
Changlang,33422,16645,569,21825,6498,2489,52,5933,Arunachal Pradesh
Tirap,18420,7976,185,15768,6500,3068,98,5974,Arunachal Pradesh
Lower Subansiri,18112,7282,272,12335,5365,1315,38,5285,Arunachal Pradesh
Kurung Kumey,18603,8316,2326,4372,1092,543,56,881,Arunachal Pradesh
Dibang Valley,2055,1022,148,1330,1175,574,66,966,Arunachal Pradesh
Lower Dibang Valley,12000,6324,384,5760,3950,1276,147,3500,Arunachal Pradesh
Lohit,33599,18178,2016,16632,11372,5311,410,10144,Arunachal Pradesh
Anjaw,6025,3182,362,1669,428,293,0,275,Arunachal Pradesh
Mon,43607,27909,611,27342,7415,3612,416,6985,Nagaland
Mokokchung,37536,12800,188,36148,17742,5855,125,17476,Nagaland
Zunheboto,31267,13821,532,22419,6044,2182,13,5706,Nagaland
Wokha,38499,19866,385,22907,8170,1773,17,7901,Nagaland
Dimapur,49116,21955,1572,44991,62853,21748,1320,60842,Nagaland
Phek,38903,21164,934,29333,7295,2838,30,6829,Nagaland
Tuensang,40690,22380,1384,20264,9451,5095,293,8393,Nagaland
Longleng,12686,8386,280,8754,2451,1562,138,1856,Nagaland
Kiphire,16032,9171,161,5868,4290,1193,18,4089,Nagaland
Kohima,31845,10700,192,16624,44255,14118,841,40715,Nagaland
Peren,20204,10709,182,15578,4073,2489,86,3784,Nagaland
Senapati,38008,22691,837,27556,1826,1158,33,1783,Manipur
Tamenglong,23982,13574,2015,15925,4119,2254,429,3984,Manipur
Churachandpur,52972,28393,1219,43596,4853,2548,112,4795,Manipur
Bishnupur,34977,12138,2064,31865,21172,6373,869,19987,Manipur
Thoubal,65961,22097,3628,60487,38302,10265,1992,36043,Manipur
Imphal West,51055,16900,2706,46971,85746,26153,3773,82917,Manipur
Imphal East,64421,23450,2964,58559,46520,14654,1489,44427,Manipur
Ukhrul,36084,25404,1877,29012,5806,3275,244,5580,Manipur
Chandel,30377,17741,1246,23421,3783,1540,591,3666,Manipur
Mamit,16726,8313,987,13900,4129,884,42,4076,Mizoram
Kolasib,9669,4555,213,9254,12507,4816,301,12082,Mizoram
Aizawl,20570,7118,350,20036,80341,13337,563,79779,Mizoram
Champhai,18395,8867,883,17457,12717,5647,191,12387,Mizoram
Serchhip,7472,3886,464,7204,8018,3737,770,7970,Mizoram
Lunglei,21479,10697,838,17291,17315,4641,139,16831,Mizoram
Lawngtlai,21993,10931,1144,13306,5273,1825,85,5184,Mizoram
Saiha,7043,2282,367,6128,5784,1661,134,5646,Mizoram
West Tripura,289621,119904,11585,246758,217016,69880,7813,212893,Tripura
South Tripura,219171,94025,9863,181036,44906,12305,1617,44008,Tripura
Dhalai,89457,42493,6441,59400,14071,5629,1267,13565,Tripura
North Tripura,150437,72812,12487,122607,42184,14512,2996,40919,Tripura
West Garo Hills,139351,68282,7665,78455,18594,6341,1172,17460,Meghalaya
East Garo Hills,62698,30660,2258,49720,11518,4873,139,11138,Meghalaya
South Garo Hills,35930,18397,1438,22780,3713,1556,101,3246,Meghalaya
West Khasi Hills,74832,41981,6885,30532,12299,5756,566,11131,Meghalaya
Ribhoi,57988,31256,3422,37171,5736,1956,178,5243,Meghalaya
East Khasi Hills,106248,56206,9882,47068,108843,25579,2286,105469,Meghalaya
Jaintia Hills,76546,35518,6430,33375,7171,1004,151,6892,Meghalaya
Kokrajhar,204896,112693,26637,51020,17115,4245,805,15421,Assam
Dhubri,460602,295707,81066,179635,60417,24046,7371,48395,Assam
Goalpara,228610,138081,28805,141967,39504,18330,3161,33579,Assam
Barpeta,447189,282624,84072,312138,52192,17641,3863,48435,Assam
Morigaon,232206,145129,34367,132822,25275,10818,2326,22824,Assam
Nagaon,674999,400275,93150,486000,124186,54270,7327,118226,Assam
Sonitpur,483325,280812,49300,265829,64528,20779,2904,61302,Assam
Lakhimpur,293239,190019,28445,157470,34694,13080,1909,32856,Assam
Dhemaji,211758,140184,21176,85339,16504,7972,1189,15778,Assam
Tinsukia,290704,162795,14536,224715,90910,33728,4546,85910,Assam
Dibrugarh,299852,162520,17092,222491,77163,22918,3164,74386,Assam
Sivasagar,360182,217190,21972,258971,45047,16398,1757,41984,Assam
Jorhat,286330,174375,23193,168649,80824,28531,3233,76137,Assam
Golaghat,292893,187452,23139,190674,34190,13232,1436,33404,Assam
Karbi Anglong,215691,140415,9275,104611,37185,19337,1339,35140,Assam
Dima Hasao,37610,23469,1693,21476,21309,9632,704,20585,Assam
Cachar,346227,197004,42240,268673,88933,33084,5425,85198,Assam
Karimganj,261945,150881,39030,219248,32695,11803,2845,31845,Assam
Hailakandi,159215,94733,26749,130398,16202,4942,1232,15895,Assam
Bongaigaon,181923,116977,22741,89507,38470,11157,1655,35239,Assam
Chirang,129018,74186,14063,30965,11613,4588,1719,9860,Assam
Kamrup,390596,230843,48044,222640,43849,19776,3728,34510,Assam
Kamrup Metropolitan,61334,32140,6195,39684,366858,100153,14308,355853,Assam
Nalbari,210706,128531,20018,134220,28238,12228,2401,25443,Assam
