,District Name,Rural/Urban,Total Number of households,Total Number of Livable,Total Number of Dilapidated,Latrine_premise
490,Jalaun,Urban,100,41.1,3.5,75.6
491,Jhansi,Rural,100,47.4,2.0,20.7
492,Jhansi,Total,100,41.6,1.9,41.1
493,Jhansi,Urban,100,32.9,1.9,71.6
494,Lalitpur,Rural,100,52.8,2.7,12.0
495,Lalitpur,Total,100,50.4,2.7,19.4
496,Lalitpur,Urban,100,36.2,2.6,62.9
497,Hamirpur,Rural,100,50.5,1.5,25.0
498,Hamirpur,Total,100,48.1,1.5,32.8
499,Hamirpur,Urban,100,37.1,1.6,68.7
500,Mahoba,Rural,100,50.7,1.7,17.8
501,Mahoba,Total,100,50.2,1.7,25.5
502,Mahoba,Urban,100,48.7,1.6,54.7
503,Banda,Rural,100,52.9,1.1,20.0
504,Banda,Total,100,50.2,1.2,28.1
505,Banda,Urban,100,35.2,1.7,73.5
506,Chitrakoot,Rural,100,52.5,1.8,11.8
507,Chitrakoot,Total,100,51.9,1.9,16.5
508,Chitrakoot,Urban,100,46.7,2.7,58.7
509,Fatehpur,Rural,100,57.4,5.7,18.3
510,Fatehpur,Total,100,55.4,5.5,24.7
511,Fatehpur,Urban,100,40.9,4.3,72.1
512,Pratapgarh,Rural,100,44.7,6.3,11.3
513,Pratapgarh,Total,100,44.0,6.1,14.0
514,Pratapgarh,Urban,100,31.7,3.0,64.1
515,Kaushambi,Rural,100,55.2,4.4,13.8
516,Kaushambi,Total,100,54.2,4.4,16.7
517,Kaushambi,Urban,100,42.9,4.4,51.4
518,Allahabad,Rural,100,48.8,4.6,15.6
519,Allahabad,Total,100,44.7,4.2,31.0
520,Allahabad,Urban,100,30.5,2.9,84.0
521,Bara Banki,Rural,100,50.9,11.9,13.2
522,Bara Banki,Total,100,49.8,11.6,18.3
523,Bara Banki,Urban,100,39.5,8.8,67.8
524,Faizabad,Rural,100,51.4,9.3,14.5
525,Faizabad,Total,100,49.3,8.7,22.7
526,Faizabad,Urban,100,36.1,4.9,76.2
527,Ambedkar Nagar,Rural,100,46.4,9.9,13.9
528,Ambedkar Nagar,Total,100,45.9,9.9,18.6
529,Ambedkar Nagar,Urban,100,42.0,9.8,54.4
530,Sultanpur,Rural,100,49.8,8.6,13.1
531,Sultanpur,Total,100,48.8,8.4,16.2
532,Sultanpur,Urban,100,29.7,4.4,72.9
533,Bahraich,Rural,100,61.7,8.6,10.5
534,Bahraich,Total,100,60.2,8.4,15.7
535,Bahraich,Urban,100,42.0,5.7,79.5
536,Shrawasti,Rural,100,56.2,6.8,10.4
537,Shrawasti,Total,100,55.6,6.9,12.0
538,Shrawasti,Urban,100,37.5,10.0,63.0
539,Balrampur,Rural,100,56.7,6.7,10.2
540,Balrampur,Total,100,55.5,6.5,15.0
541,Balrampur,Urban,100,40.5,4.1,71.9
542,Gonda,Rural,100,51.1,11.3,7.9
543,Gonda,Total,100,49.9,10.9,12.5
544,Gonda,Urban,100,32.5,4.4,77.1
545,Siddharthnagar,Rural,100,44.8,6.6,10.4
546,Siddharthnagar,Total,100,44.2,6.5,12.7
547,Siddharthnagar,Urban,100,35.4,5.2,46.9
548,Basti,Rural,100,40.3,10.0,13.1
549,Basti,Total,100,40.1,9.8,16.4
550,Basti,Urban,100,35.7,6.8,72.1
551,Sant Kabir Nagar,Rural,100,43.4,10.2,12.3
552,Sant Kabir Nagar,Total,100,43.0,9.9,15.0
553,Sant Kabir Nagar,Urban,100,37.9,6.4,49.7
554,Mahrajganj,Rural,100,51.4,8.8,16.7
555,Mahrajganj,Total,100,50.8,8.7,18.8
556,Mahrajganj,Urban,100,39.3,5.8,58.4
557,Gorakhpur,Rural,100,46.8,8.9,18.6
558,Gorakhpur,Total,100,43.8,7.9,30.7
559,Gorakhpur,Urban,100,31.6,3.7,80.4
560,Kushinagar,Rural,100,55.9,8.5,14.8
561,Kushinagar,Total,100,55.1,8.5,17.0
562,Kushinagar,Urban,100,38.7,9.4,62.3
563,Deoria,Rural,100,46.5,8.5,16.7
564,Deoria,Total,100,45.3,8.3,21.2
565,Deoria,Urban,100,33.6,6.6,62.4
566,Azamgarh,Rural,100,48.3,9.0,16.8
567,Azamgarh,Total,100,47.4,8.7,20.5
568,Azamgarh,Urban,100,37.4,4.8,64.6
569,Mau,Rural,100,47.2,10.1,17.6
570,Mau,Total,100,46.5,9.4,27.4
571,Mau,Urban,100,44.1,6.8,63.5
572,Ballia,Rural,100,47.7,12.8,22.2
573,Ballia,Total,100,46.6,12.4,25.9
574,Ballia,Urban,100,36.1,9.3,61.0
575,Jaunpur,Rural,100,46.1,7.2,15.4
576,Jaunpur,Total,100,46.0,7.0,19.8
577,Jaunpur,Urban,100,44.5,4.4,71.8
578,Ghazipur,Rural,100,51.2,10.4,18.6
579,Ghazipur,Total,100,50.2,10.2,22.1
580,Ghazipur,Urban,100,38.4,7.3,65.5
581,Chandauli,Rural,100,49.0,6.8,18.8
582,Chandauli,Total,100,47.5,6.6,25.3
583,Chandauli,Urban,100,36.8,4.6,69.2
584,Varanasi,Rural,100,47.6,6.7,27.1
585,Varanasi,Total,100,42.4,5.3,54.5
586,Varanasi,Urban,100,35.8,3.5,89.0
587,Sant Ravidas Nagar (Bhadohi),Rural,100,47.7,6.2,12.6
588,Sant Ravidas Nagar (Bhadohi),Total,100,47.2,6.1,18.8
589,Sant Ravidas Nagar (Bhadohi),Urban,100,44.0,5.7,55.6
590,Mirzapur,Rural,100,51.6,4.8,19.2
591,Mirzapur,Total,100,50.1,4.6,26.2
592,Mirzapur,Urban,100,40.7,3.5,68.5
593,Sonbhadra,Rural,100,55.8,1.8,13.7
594,Sonbhadra,Total,100,51.9,2.3,24.1
595,Sonbhadra,Urban,100,34.4,4.7,70.7
596,Etah,Rural,100,56.6,7.0,9.2
597,Etah,Total,100,54.6,6.4,19.8
598,Etah,Urban,100,43.4,3.1,78.3
599,Kanshiram Nagar,Rural,100,61.5,8.9,11.2
600,Kanshiram Nagar,Total,100,59.3,8.0,24.0
601,Kanshiram Nagar,Urban,100,50.1,4.4,76.9
602,Pashchim Champaran,Rural,100,63.3,4.9,11.5
603,Pashchim Champaran,Total,100,62.1,5.2,15.9
604,Pashchim Champaran,Urban,100,51.9,7.4,53.9
605,Purba Champaran,Rural,100,56.0,5.6,15.5
606,Purba Champaran,Total,100,55.1,5.6,18.2
607,Purba Champaran,Urban,100,42.9,5.7,54.0
608,Sheohar,Rural,100,59.6,3.4,19.8
609,Sheohar,Total,100,59.0,3.6,20.4
610,Sheohar,Urban,100,45.0,8.0,36.9
611,Sitamarhi,Rural,100,58.7,6.2,18.7
612,Sitamarhi,Total,100,57.9,6.2,20.8
613,Sitamarhi,Urban,100,41.8,6.5,60.5
614,Madhubani,Rural,100,50.8,4.7,17.3
615,Madhubani,Total,100,50.5,4.8,18.5
616,Madhubani,Urban,100,42.7,7.1,55.5
617,Supaul,Rural,100,62.1,4.9,9.1
618,Supaul,Total,100,61.7,5.0,10.8
619,Supaul,Urban,100,51.8,7.8,46.8
620,Araria,Rural,100,64.4,3.7,6.7
621,Araria,Total,100,63.5,3.8,9.4
622,Araria,Urban,100,48.5,6.4,54.3
623,Kishanganj,Rural,100,62.2,3.5,6.2
624,Kishanganj,Total,100,60.8,3.9,10.4
625,Kishanganj,Urban,100,46.4,7.9,51.9
626,Purnia,Rural,100,65.1,5.1,8.6
627,Purnia,Total,100,63.2,5.5,13.7
628,Purnia,Urban,100,46.1,9.7,59.1
629,Katihar,Rural,100,62.0,5.0,12.7
630,Katihar,Total,100,60.3,5.1,17.5
631,Katihar,Urban,100,42.3,7.1,68.5
632,Madhepura,Rural,100,64.0,6.2,11.3
633,Madhepura,Total,100,63.2,6.3,13.1
634,Madhepura,Urban,100,45.9,8.7,51.3
635,Saharsa,Rural,100,64.3,6.6,12.5
636,Saharsa,Total,100,62.7,6.7,16.7
637,Saharsa,Urban,100,43.1,7.4,67.6
638,Darbhanga,Rural,100,52.8,8.1,20.9
639,Darbhanga,Total,100,51.6,8.2,25.1
640,Darbhanga,Urban,100,40.0,9.0,67.0
641,Muzaffarpur,Rural,100,60.4,8.4,21.9
642,Muzaffarpur,Total,100,58.1,8.3,27.1
643,Muzaffarpur,Urban,100,36.2,6.8,77.1
644,Gopalganj,Rural,100,53.1,8.0,18.1
645,Gopalganj,Total,100,52.3,7.9,20.0
646,Gopalganj,Urban,100,39.6,6.1,50.8
647,Siwan,Rural,100,46.6,8.2,20.2
648,Siwan,Total,100,46.0,8.1,22.9
649,Siwan,Urban,100,34.4,6.1,71.4
650,Saran,Rural,100,51.4,8.7,17.8
651,Saran,Total,100,50.6,8.6,21.4
652,Saran,Urban,100,41.5,7.9,59.0
653,Vaishali,Rural,100,56.9,12.3,25.0
654,Vaishali,Total,100,56.1,12.2,27.2
655,Vaishali,Urban,100,44.6,10.6,62.0
656,Samastipur,Rural,100,59.2,9.7,17.0
657,Samastipur,Total,100,58.5,9.6,18.8
658,Samastipur,Urban,100,38.6,6.5,70.2
659,Begusarai,Rural,100,57.1,11.6,25.5
660,Begusarai,Total,100,54.6,11.3,31.3
661,Begusarai,Urban,100,43.5,9.8,57.7
662,Khagaria,Rural,100,58.8,8.9,21.7
663,Khagaria,Total,100,58.3,8.9,23.8
664,Khagaria,Urban,100,47.3,7.2,66.3
665,Bhagalpur,Rural,100,58.8,8.8,25.1
666,Bhagalpur,Total,100,55.9,8.6,33.7
667,Bhagalpur,Urban,100,42.8,7.7,71.7
668,Banka,Rural,100,60.5,6.8,11.1
669,Banka,Total,100,60.1,6.7,12.3
670,Banka,Urban,100,46.9,5.1,44.8
671,Munger,Rural,100,58.6,7.9,26.1
672,Munger,Total,100,53.5,7.6,38.8
673,Munger,Urban,100,39.2,6.7,74.2
674,Lakhisarai,Rural,100,58.9,7.7,26.8
675,Lakhisarai,Total,100,57.9,7.8,31.8
676,Lakhisarai,Urban,100,52.3,8.4,61.6
677,Sheikhpura,Rural,100,60.0,9.4,24.3
678,Sheikhpura,Total,100,57.5,9.1,28.9
679,Sheikhpura,Urban,100,44.7,7.4,52.2
680,Nalanda,Rural,100,59.6,9.5,22.8
681,Nalanda,Total,100,56.8,9.2,30.7
682,Nalanda,Urban,100,41.8,7.1,73.6
683,Patna,Rural,100,58.4,9.1,27.6
684,Patna,Total,100,46.6,7.4,53.0
685,Patna,Urban,100,31.0,5.2,86.5
686,Bhojpur,Rural,100,57.8,8.7,20.5
687,Bhojpur,Total,100,55.5,8.6,27.2
688,Bhojpur,Urban,100,41.1,8.2,68.6
689,Buxar,Rural,100,56.8,10.5,20.0
690,Buxar,Total,100,55.1,10.3,24.7
691,Buxar,Urban,100,39.6,8.8,67.2
692,Kaimur (Bhabua),Rural,100,60.3,6.5,14.5
693,Kaimur (Bhabua),Total,100,59.2,6.4,16.7
694,Kaimur (Bhabua),Urban,100,33.5,4.6,70.2
695,Rohtas,Rural,100,57.7,6.4,21.1
696,Rohtas,Total,100,55.3,6.3,28.2
697,Rohtas,Urban,100,41.8,5.9,68.4
698,Aurangabad,Rural,100,57.8,6.6,17.2
699,Aurangabad,Total,100,56.3,6.5,21.8
700,Aurangabad,Urban,100,41.1,5.4,68.0
701,Gaya,Rural,100,62.8,7.9,16.5
702,Gaya,Total,100,59.4,7.5,24.2
703,Gaya,Urban,100,36.0,4.7,77.8
704,Nawada,Rural,100,62.3,10.3,17.3
705,Nawada,Total,100,60.2,9.9,22.3
706,Nawada,Urban,100,39.7,6.4,69.3
707,Jamui,Rural,100,64.2,8.0,11.9
708,Jamui,Total,100,63.0,8.0,14.8
709,Jamui,Urban,100,48.9,8.5,48.9
710,Jehanabad,Rural,100,61.2,9.1,22.3
711,Jehanabad,Total,100,58.5,8.8,27.8
712,Jehanabad,Urban,100,39.2,6.9,67.7
713,Arwal,Rural,100,61.9,7.8,22.5
714,Arwal,Total,100,61.2,7.7,23.7
715,Arwal,Urban,100,51.7,6.1,39.0
716,North  District,Rural,100,45.3,3.7,75.0
717,North  District,Total,100,42.7,3.5,77.4
718,North  District,Urban,100,20.3,1.8,97.3
719,West District,Rural,100,51.6,7.9,84.1
720,West District,Total,100,50.2,7.8,84.3
721,West District,Urban,100,15.4,6.6,89.3
722,South District,Rural,100,45.3,5.9,84.9
723,South District,Total,100,40.5,5.1,86.9
724,South District,Urban,100,15.3,0.9,97.9
725,East District,Rural,100,41.6,7.5,85.8
726,East District,Total,100,30.6,4.8,90.1
727,East District,Urban,100,18.4,1.7,94.9
728,Tawang,Rural,100,46.9,4.1,69.4
729,Tawang,Total,100,43.2,3.5,74.1
730,Tawang,Urban,100,25.0,0.6,97.5
731,West Kameng,Rural,100,48.3,2.5,38.9
732,West Kameng,Total,100,46.8,2.6,50.3
733,West Kameng,Urban,100,41.7,3.0,87.4
734,East Kameng,Rural,100,58.2,2.6,22.0
735,East Kameng,Total,100,55.6,2.5,32.2
736,East Kameng,Urban,100,47.3,2.5,64.0
737,Papum Pare,Rural,100,44.3,4.0,54.8
738,Papum Pare,Total,100,36.6,3.7,76.8
739,Papum Pare,Urban,100,31.4,3.5,91.7
740,Upper Subansiri,Rural,100,62.9,2.5,34.4
741,Upper Subansiri,Total,100,58.9,2.3,42.8
742,Upper Subansiri,Urban,100,38.5,1.2,85.1
743,West Siang,Rural,100,41.2,0.8,71.1
744,West Siang,Total,100,38.4,1.1,77.2
745,West Siang,Urban,100,30.0,2.1,95.6
746,East Siang,Rural,100,28.0,1.5,47.4
747,East Siang,Total,100,37.2,2.4,61.5
748,East Siang,Urban,100,56.4,4.3,90.7
749,Upper Siang,Rural,100,29.2,0.4,56.3
750,Upper Siang,Total,100,33.1,0.6,61.4
751,Upper Siang,Urban,100,47.5,1.1,80.2
752,Changlang,Rural,100,49.8,1.7,65.3
753,Changlang,Total,100,48.2,1.6,69.0
754,Changlang,Urban,100,38.3,0.8,91.3
755,Tirap,Rural,100,43.3,1.0,85.6
756,Tirap,Total,100,44.1,1.1,86.9
757,Tirap,Urban,100,47.2,1.5,91.9
758,Lower Subansiri,Rural,100,40.2,1.5,68.1
759,Lower Subansiri,Total,100,37.0,1.3,74.2
760,Lower Subansiri,Urban,100,24.5,0.7,98.5
761,Kurung Kumey,Rural,100,44.7,12.5,23.5
762,Kurung Kumey,Total,100,44.8,12.3,25.5
763,Kurung Kumey,Urban,100,49.7,5.1,80.6
764,Dibang Valley,Rural,100,49.7,7.2,64.7
765,Dibang Valley,Total,100,49.4,6.7,70.1
766,Dibang Valley,Urban,100,48.8,5.6,82.2
767,Lower Dibang Valley,Rural,100,52.7,3.2,48.0
768,Lower Dibang Valley,Total,100,48.5,3.3,56.4
769,Lower Dibang Valley,Urban,100,32.3,3.7,88.6
770,Lohit,Rural,100,54.1,6.0,49.5
771,Lohit,Total,100,52.4,5.4,58.9
772,Lohit,Urban,100,46.7,3.6,89.2
773,Anjaw,Rural,100,52.8,6.0,27.7
774,Anjaw,Total,100,53.3,5.8,28.7
775,Anjaw,Urban,100,68.3,0.0,64.2
776,Mon,Rural,100,64.0,1.4,62.7
777,Mon,Total,100,61.9,2.0,66.9
778,Mon,Urban,100,48.7,5.6,94.2
779,Mokokchung,Rural,100,34.1,0.5,96.3
780,Mokokchung,Total,100,33.8,0.6,97.0
781,Mokokchung,Urban,100,33.0,0.7,98.5
782,Zunheboto,Rural,100,44.2,1.7,71.7
783,Zunheboto,Total,100,42.9,1.5,75.4
784,Zunheboto,Urban,100,36.1,0.2,94.4
785,Wokha,Rural,100,51.6,1.0,59.5
786,Wokha,Total,100,46.0,0.9,66.5
787,Wokha,Urban,100,21.7,0.2,96.7
788,Dimapur,Rural,100,44.7,3.2,91.6
789,Dimapur,Total,100,39.3,2.6,94.4
790,Dimapur,Urban,100,34.6,2.1,96.8
791,Phek,Rural,100,54.4,2.4,75.4
792,Phek,Total,100,52.4,2.1,77.8
793,Phek,Urban,100,38.9,0.4,93.6
794,Tuensang,Rural,100,55.0,3.4,49.8
795,Tuensang,Total,100,54.8,3.4,56.6
796,Tuensang,Urban,100,53.9,3.1,88.8
797,Longleng,Rural,100,66.1,2.2,69.0
798,Longleng,Total,100,65.8,2.7,69.9
799,Longleng,Urban,100,63.7,5.6,75.7
800,Kiphire,Rural,100,57.2,1.0,36.6
801,Kiphire,Total,100,51.5,0.9,48.1
802,Kiphire,Urban,100,27.8,0.4,95.3
803,Kohima,Rural,100,33.6,0.6,52.2
804,Kohima,Total,100,32.8,1.2,71.8
805,Kohima,Urban,100,31.9,1.9,92.0
806,Peren,Rural,100,53.0,0.9,77.1
807,Peren,Total,100,54.2,1.1,79.5
808,Peren,Urban,100,61.1,2.1,92.9
809,Senapati,Rural,100,59.7,2.2,72.5
810,Senapati,Total,100,59.7,2.1,73.0
811,Senapati,Urban,100,63.4,1.8,97.6
812,Tamenglong,Rural,100,56.6,8.4,66.4
813,Tamenglong,Total,100,56.3,8.6,70.6
814,Tamenglong,Urban,100,54.7,10.4,96.7
815,Churachandpur,Rural,100,53.6,2.3,82.3
816,Churachandpur,Total,100,53.5,2.3,83.4
817,Churachandpur,Urban,100,52.5,2.3,98.8
818,Bishnupur,Rural,100,34.7,5.9,91.1
819,Bishnupur,Total,100,33.0,5.2,92.3
820,Bishnupur,Urban,100,30.1,4.1,94.4
821,Thoubal,Rural,100,33.5,5.5,91.7
822,Thoubal,Total,100,31.1,5.4,92.6
823,Thoubal,Urban,100,26.8,5.2,94.1
824,Imphal West,Rural,100,33.1,5.3,92.0
825,Imphal West,Total,100,31.5,4.7,94.9
826,Imphal West,Urban,100,30.5,4.4,96.7
827,Imphal East,Rural,100,36.4,4.6,90.9
828,Imphal East,Total,100,34.4,4.0,92.8
829,Imphal East,Urban,100,31.5,3.2,95.5
830,Ukhrul,Rural,100,70.4,5.2,80.4
831,Ukhrul,Total,100,68.5,5.0,82.6
832,Ukhrul,Urban,100,56.4,4.2,96.1
833,Chandel,Rural,100,58.4,4.1,77.1
834,Chandel,Total,100,56.4,5.4,79.3
835,Chandel,Urban,100,40.7,15.6,96.9
836,Mamit,Rural,100,49.7,5.9,83.1
837,Mamit,Total,100,44.5,5.0,85.9
838,Mamit,Urban,100,21.4,1.0,98.7
839,Kolasib,Rural,100,47.1,2.2,95.7
840,Kolasib,Total,100,42.3,2.3,96.2
841,Kolasib,Urban,100,38.5,2.4,96.6
842,Aizawl,Rural,100,34.6,1.7,97.4
843,Aizawl,Total,100,20.4,0.9,98.9
844,Aizawl,Urban,100,16.6,0.7,99.3
845,Champhai,Rural,100,48.2,4.8,94.9
846,Champhai,Total,100,46.7,3.5,95.9
847,Champhai,Urban,100,44.4,1.5,97.4
848,Serchhip,Rural,100,52.0,6.2,96.4
849,Serchhip,Total,100,49.3,7.9,97.9
850,Serchhip,Urban,100,46.6,9.6,99.4
851,Lunglei,Rural,100,49.8,3.9,80.5
852,Lunglei,Total,100,40.0,2.6,87.6
853,Lunglei,Urban,100,26.8,0.8,97.2
854,Lawngtlai,Rural,100,49.7,5.2,60.5
855,Lawngtlai,Total,100,47.1,4.6,66.9
856,Lawngtlai,Urban,100,34.6,1.6,98.3
857,Saiha,Rural,100,32.4,5.2,87.0
858,Saiha,Total,100,30.9,4.0,91.5
859,Saiha,Urban,100,28.7,2.3,97.6
860,West Tripura,Rural,100,41.4,4.0,85.2
861,West Tripura,Total,100,37.6,3.8,90.5
862,West Tripura,Urban,100,32.2,3.6,98.1
863,South Tripura,Rural,100,42.9,4.5,82.6
864,South Tripura,Total,100,40.5,4.4,85.0
865,South Tripura,Urban,100,27.4,3.6,98.0
866,Dhalai,Rural,100,47.5,7.2,66.4
867,Dhalai,Total,100,46.6,7.4,70.0
868,Dhalai,Urban,100,40.0,9.0,96.4
869,North Tripura,Rural,100,48.4,8.3,81.5
870,North Tripura,Total,100,45.8,8.0,84.4
871,North Tripura,Urban,100,34.4,7.1,97.0
872,West Garo Hills,Rural,100,49.0,5.5,56.3
873,West Garo Hills,Total,100,47.3,5.6,60.6
874,West Garo Hills,Urban,100,34.1,6.3,93.9
875,East Garo Hills,Rural,100,48.9,3.6,79.3
876,East Garo Hills,Total,100,48.0,3.3,81.7
877,East Garo Hills,Urban,100,42.3,1.2,96.7
878,South Garo Hills,Rural,100,51.2,4.0,63.4
879,South Garo Hills,Total,100,50.3,3.8,65.7
880,South Garo Hills,Urban,100,41.9,2.7,87.4
881,West Khasi Hills,Rural,100,56.1,9.2,40.8
882,West Khasi Hills,Total,100,55.0,8.7,46.4
883,West Khasi Hills,Urban,100,46.8,4.6,90.5
884,Ribhoi,Rural,100,53.9,5.9,64.1
885,Ribhoi,Total,100,52.3,5.7,66.4
886,Ribhoi,Urban,100,34.1,3.1,91.4
887,East Khasi Hills,Rural,100,52.9,9.3,44.3
888,East Khasi Hills,Total,100,39.0,5.9,69.2
889,East Khasi Hills,Urban,100,23.5,2.1,96.9
890,Jaintia Hills,Rural,100,46.4,8.4,43.6
891,Jaintia Hills,Total,100,43.9,7.9,47.7
892,Jaintia Hills,Urban,100,14.0,2.1,96.1
893,Kokrajhar,Rural,100,55.0,13.0,24.9
894,Kokrajhar,Total,100,53.0,12.4,29.2
895,Kokrajhar,Urban,100,24.8,4.7,90.1
896,Dhubri,Rural,100,64.2,17.6,39.0
897,Dhubri,Total,100,61.6,17.0,43.3
898,Dhubri,Urban,100,39.8,12.2,80.1
899,Goalpara,Rural,100,60.4,12.6,62.1
900,Goalpara,Total,100,58.4,11.9,65.5
901,Goalpara,Urban,100,46.4,8.0,85.0
902,Barpeta,Rural,100,63.2,18.8,69.8
903,Barpeta,Total,100,60.5,17.7,71.9
904,Barpeta,Urban,100,33.8,7.4,92.8
905,Morigaon,Rural,100,62.5,14.8,57.2
906,Morigaon,Total,100,60.7,14.3,60.1
907,Morigaon,Urban,100,42.8,9.2,90.3
908,Nagaon,Rural,100,59.3,13.8,72.0
909,Nagaon,Total,100,57.1,12.6,75.3
910,Nagaon,Urban,100,43.7,5.9,95.2
911,Sonitpur,Rural,100,58.1,10.2,55.0
912,Sonitpur,Total,100,55.4,9.6,59.2
913,Sonitpur,Urban,100,32.2,4.5,95.0
914,Lakhimpur,Rural,100,64.8,9.7,53.7
915,Lakhimpur,Total,100,61.9,9.2,58.0
916,Lakhimpur,Urban,100,37.7,5.5,94.7
917,Dhemaji,Rural,100,66.2,10.0,40.3
918,Dhemaji,Total,100,64.7,9.7,44.8
919,Dhemaji,Urban,100,48.3,7.2,95.6
920,Tinsukia,Rural,100,56.0,5.0,77.3
921,Tinsukia,Total,100,51.9,5.0,81.1
922,Tinsukia,Urban,100,37.1,5.0,94.5
923,Dibrugarh,Rural,100,54.2,5.7,74.2
924,Dibrugarh,Total,100,49.3,5.4,78.7
925,Dibrugarh,Urban,100,29.7,4.1,96.4
926,Sivasagar,Rural,100,60.3,6.1,71.9
927,Sivasagar,Total,100,57.7,5.9,74.2
928,Sivasagar,Urban,100,36.4,3.9,93.2
929,Jorhat,Rural,100,60.9,8.1,58.9
930,Jorhat,Total,100,55.2,7.2,66.7
931,Jorhat,Urban,100,35.3,4.0,94.2
932,Golaghat,Rural,100,64.0,7.9,65.1
933,Golaghat,Total,100,61.5,7.5,68.4
934,Golaghat,Urban,100,38.7,4.2,97.7
935,Karbi Anglong,Rural,100,65.1,4.3,48.5
936,Karbi Anglong,Total,100,63.3,4.2,54.8
937,Karbi Anglong,Urban,100,52.0,3.6,94.5
938,Dima Hasao,Rural,100,62.4,4.5,57.1
939,Dima Hasao,Total,100,57.0,4.1,69.4
940,Dima Hasao,Urban,100,45.2,3.3,96.6
941,Cachar,Rural,100,56.9,12.2,77.6
942,Cachar,Total,100,53.2,11.1,81.0
943,Cachar,Urban,100,37.2,6.1,95.8
944,Karimganj,Rural,100,57.6,14.9,83.7
945,Karimganj,Total,100,55.6,14.3,85.0
946,Karimganj,Urban,100,36.1,8.7,97.4
947,Hailakandi,Rural,100,59.5,16.8,81.9
948,Hailakandi,Total,100,57.4,16.1,83.1
949,Hailakandi,Urban,100,30.5,7.6,98.1
950,Bongaigaon,Rural,100,64.3,12.5,49.2
951,Bongaigaon,Total,100,58.4,11.1,56.4
952,Bongaigaon,Urban,100,29.0,4.3,91.6
953,Chirang,Rural,100,57.5,10.9,24.0
954,Chirang,Total,100,56.1,11.2,28.7
955,Chirang,Urban,100,39.5,14.8,84.9
956,Kamrup,Rural,100,59.1,12.3,57.0
957,Kamrup,Total,100,57.7,11.9,59.2
958,Kamrup,Urban,100,45.1,8.5,78.7
959,Kamrup Metropolitan,Rural,100,52.4,10.1,64.7
960,Kamrup Metropolitan,Total,100,31.0,4.8,92.3
961,Kamrup Metropolitan,Urban,100,27.3,3.9,97.0
962,Nalbari,Rural,100,61.0,9.5,63.7
963,Nalbari,Total,100,59.0,9.4,66.7
964,Nalbari,Urban,100,43.3,8.5,90.1
965,Baksa,Rural,100,64.3,11.2,38.7
