,District Name,Rural/Urban,Total Number of households,Total Number of Livable,Total Number of Dilapidated,Latrine_premise
966,Baksa,Total,100,64.2,11.2,39.4
967,Baksa,Urban,100,53.2,7.5,94.1
968,Darrang,Rural,100,57.6,17.8,47.6
969,Darrang,Total,100,56.0,17.2,50.6
970,Darrang,Urban,100,34.4,8.6,91.8
971,Udalguri,Rural,100,59.9,10.7,41.5
972,Udalguri,Total,100,58.6,10.5,43.9
973,Udalguri,Urban,100,35.3,7.2,89.8
974,Darjiling,Rural,100,54.2,8.0,52.3
975,Darjiling,Total,100,45.5,7.0,65.7
976,Darjiling,Urban,100,31.7,5.3,87.0
977,Jalpaiguri,Rural,100,57.8,16.0,37.1
978,Jalpaiguri,Total,100,52.0,14.5,49.7
979,Jalpaiguri,Urban,100,37.2,10.5,82.3
980,Koch Bihar,Rural,100,57.7,12.6,55.7
981,Koch Bihar,Total,100,55.2,12.1,59.2
982,Koch Bihar,Urban,100,33.9,7.9,90.3
983,Uttar Dinajpur,Rural,100,57.9,12.4,20.6
984,Uttar Dinajpur,Total,100,55.8,12.6,27.5
985,Uttar Dinajpur,Urban,100,40.0,14.6,80.6
986,Dakshin Dinajpur,Rural,100,57.6,11.9,27.5
987,Dakshin Dinajpur,Total,100,54.2,11.5,36.8
988,Dakshin Dinajpur,Urban,100,34.3,9.3,91.6
989,Maldah,Rural,100,59.0,11.3,25.4
990,Maldah,Total,100,57.6,10.9,31.7
991,Maldah,Urban,100,48.5,8.3,74.3
992,Murshidabad,Rural,100,56.1,17.0,34.7
993,Murshidabad,Total,100,54.7,16.0,39.5
994,Murshidabad,Urban,100,48.5,11.6,61.8
995,Birbhum,Rural,100,52.0,15.6,18.7
996,Birbhum,Total,100,50.2,14.8,24.1
997,Birbhum,Urban,100,37.3,9.3,61.6
998,Barddhaman,Rural,100,51.8,9.4,46.1
999,Barddhaman,Total,100,46.7,8.3,55.7
1000,Barddhaman,Urban,100,38.2,6.3,71.5
1001,Nadia,Rural,100,53.9,15.6,71.3
1002,Nadia,Total,100,50.3,14.1,77.6
1003,Nadia,Urban,100,41.2,10.6,93.3
1004,North Twenty Four Parganas,Rural,100,46.3,19.7,78.9
1005,North Twenty Four Parganas,Total,100,39.0,11.6,87.5
1006,North Twenty Four Parganas,Urban,100,33.4,5.4,94.0
1007,Hugli,Rural,100,45.5,11.7,60.1
1008,Hugli,Total,100,40.9,9.2,71.2
1009,Hugli,Urban,100,33.7,5.3,88.8
1010,Bankura,Rural,100,52.4,11.7,16.5
1011,Bankura,Total,100,51.2,11.5,20.3
1012,Bankura,Urban,100,38.8,8.9,60.4
1013,Puruliya,Rural,100,62.7,7.4,6.1
1014,Puruliya,Total,100,60.2,7.3,11.8
1015,Puruliya,Urban,100,43.5,6.7,50.9
1016,Haora,Rural,100,40.4,13.9,60.2
1017,Haora,Total,100,37.1,9.2,74.7
1018,Haora,Urban,100,35.2,6.5,83.5
1019,Kolkata,Total,100,30.9,2.7,94.9
1020,Kolkata,Urban,100,30.9,2.7,94.9
1021,South Twenty Four Parganas,Rural,100,49.9,16.2,55.0
1022,South Twenty Four Parganas,Total,100,46.9,14.0,62.6
1023,South Twenty Four Parganas,Urban,100,38.5,8.1,83.1
1024,Paschim Medinipur,Rural,100,52.2,13.2,41.9
1025,Paschim Medinipur,Total,100,49.8,12.6,46.1
1026,Paschim Medinipur,Urban,100,32.8,8.3,77.2
1027,Purba Medinipur,Rural,100,49.0,18.1,85.6
1028,Purba Medinipur,Total,100,47.5,17.2,85.3
1029,Purba Medinipur,Urban,100,34.8,10.1,82.8
1030,Garhwa,Rural,100,62.4,4.6,4.9
1031,Garhwa,Total,100,61.4,4.7,7.1
1032,Garhwa,Urban,100,44.5,6.8,46.3
1033,Chatra,Rural,100,57.5,4.5,6.6
1034,Chatra,Total,100,56.8,4.5,10.1
1035,Chatra,Urban,100,46.4,4.1,65.7
1036,Kodarma,Rural,100,52.3,4.2,7.6
1037,Kodarma,Total,100,50.7,4.4,16.5
1038,Kodarma,Urban,100,44.7,5.4,50.3
1039,Giridih,Rural,100,53.6,3.1,5.8
1040,Giridih,Total,100,52.1,3.1,10.8
1041,Giridih,Urban,100,37.0,3.4,61.3
1042,Deoghar,Rural,100,60.6,5.1,5.5
1043,Deoghar,Total,100,56.5,5.0,16.4
1044,Deoghar,Urban,100,37.4,4.2,68.3
1045,Godda,Rural,100,62.7,9.2,7.9
1046,Godda,Total,100,61.5,9.0,10.5
1047,Godda,Urban,100,36.8,4.2,64.9
1048,Sahibganj,Rural,100,65.1,7.3,9.2
1049,Sahibganj,Total,100,62.6,7.3,15.3
1050,Sahibganj,Urban,100,46.5,7.8,54.3
1051,Pakur,Rural,100,59.9,7.1,7.3
1052,Pakur,Total,100,59.0,7.0,10.2
1053,Pakur,Urban,100,46.7,5.7,46.5
1054,Dhanbad,Rural,100,52.2,4.7,12.2
1055,Dhanbad,Total,100,47.7,4.2,39.8
1056,Dhanbad,Urban,100,44.5,3.9,59.3
1057,Bokaro,Rural,100,50.3,4.1,6.6
1058,Bokaro,Total,100,43.8,3.6,33.5
1059,Bokaro,Urban,100,36.7,3.2,62.7
1060,Lohardaga,Rural,100,62.5,2.8,7.3
1061,Lohardaga,Total,100,59.3,3.0,14.9
1062,Lohardaga,Urban,100,36.2,4.4,70.5
1063,Purbi Singhbhum,Rural,100,51.0,5.8,13.6
1064,Purbi Singhbhum,Total,100,37.4,3.9,49.9
1065,Purbi Singhbhum,Urban,100,25.8,2.3,80.7
1066,Palamu,Rural,100,62.8,6.3,7.4
1067,Palamu,Total,100,60.3,6.2,13.1
1068,Palamu,Urban,100,40.1,5.4,58.3
1069,Latehar,Rural,100,58.0,2.2,7.2
1070,Latehar,Total,100,56.7,2.4,10.8
1071,Latehar,Urban,100,40.6,5.0,55.8
1072,Hazaribagh,Rural,100,48.5,3.3,9.3
1073,Hazaribagh,Total,100,46.1,3.3,19.6
1074,Hazaribagh,Urban,100,33.1,3.0,73.5
1075,Ramgarh,Rural,100,50.1,3.8,11.0
1076,Ramgarh,Total,100,45.5,3.7,32.9
1077,Ramgarh,Urban,100,39.8,3.6,60.0
1078,Dumka,Rural,100,63.9,6.0,6.2
1079,Dumka,Total,100,62.0,5.9,9.8
1080,Dumka,Urban,100,33.5,5.0,64.2
1081,Jamtara,Rural,100,62.6,4.9,4.4
1082,Jamtara,Total,100,59.8,4.7,9.8
1083,Jamtara,Urban,100,33.5,3.3,60.1
1084,Ranchi,Rural,100,55.0,3.0,13.2
1085,Ranchi,Total,100,45.2,3.5,40.9
1086,Ranchi,Urban,100,31.8,4.1,79.1
1087,Khunti,Rural,100,57.7,3.4,4.0
1088,Khunti,Total,100,56.0,3.4,8.4
1089,Khunti,Urban,100,38.2,3.0,53.9
1090,Gumla,Rural,100,63.3,2.9,6.4
1091,Gumla,Total,100,61.7,3.0,10.3
1092,Gumla,Urban,100,38.4,5.0,68.5
1093,Simdega,Rural,100,59.6,2.9,4.9
1094,Simdega,Total,100,58.2,3.0,8.2
1095,Simdega,Urban,100,40.0,4.0,53.4
1096,Pashchimi Singhbhum,Rural,100,50.9,4.0,3.7
1097,Pashchimi Singhbhum,Total,100,49.0,4.1,11.8
1098,Pashchimi Singhbhum,Urban,100,37.5,4.5,58.9
1099,Saraikela-Kharsawan,Rural,100,53.5,3.6,6.4
1100,Saraikela-Kharsawan,Total,100,49.5,3.6,20.3
1101,Saraikela-Kharsawan,Urban,100,36.6,3.4,64.5
1102,Bargarh,Rural,100,66.9,8.5,12.3
1103,Bargarh,Total,100,65.1,8.1,16.1
1104,Bargarh,Urban,100,46.7,4.7,54.2
1105,Jharsuguda,Rural,100,71.5,5.9,9.4
1106,Jharsuguda,Total,100,61.7,5.8,26.1
1107,Jharsuguda,Urban,100,45.5,5.6,53.6
1108,Sambalpur,Rural,100,69.7,7.8,8.6
1109,Sambalpur,Total,100,61.7,7.0,22.9
1110,Sambalpur,Urban,100,41.2,5.2,59.5
1111,Debagarh,Rural,100,75.0,13.4,5.9
1112,Debagarh,Total,100,74.1,12.9,9.2
1113,Debagarh,Urban,100,62.3,5.5,51.3
1114,Sundargarh,Rural,100,75.9,5.8,8.4
1115,Sundargarh,Total,100,66.0,5.3,28.0
1116,Sundargarh,Urban,100,46.9,4.4,65.5
1117,Kendujhar,Rural,100,70.0,8.6,9.3
1118,Kendujhar,Total,100,67.0,8.5,15.1
1119,Kendujhar,Urban,100,48.8,7.7,50.8
1120,Mayurbhanj,Rural,100,72.5,8.6,15.0
1121,Mayurbhanj,Total,100,70.4,8.6,18.6
1122,Mayurbhanj,Urban,100,43.8,8.1,64.0
1123,Baleshwar,Rural,100,62.1,11.6,22.7
1124,Baleshwar,Total,100,60.0,11.1,27.5
1125,Baleshwar,Urban,100,42.2,7.2,68.0
1126,Bhadrak,Rural,100,64.3,8.9,16.0
1127,Bhadrak,Total,100,63.0,8.8,20.1
1128,Bhadrak,Urban,100,52.7,7.4,51.8
1129,Kendrapara,Rural,100,57.0,7.5,15.8
1130,Kendrapara,Total,100,56.4,7.5,17.8
1131,Kendrapara,Urban,100,44.6,8.8,57.8
1132,Jagatsinghapur,Rural,100,57.3,7.1,22.1
1133,Jagatsinghapur,Total,100,57.3,6.7,24.5
1134,Jagatsinghapur,Urban,100,57.2,3.7,44.8
1135,Cuttack,Rural,100,55.0,10.1,22.4
1136,Cuttack,Total,100,50.4,9.2,36.3
1137,Cuttack,Urban,100,36.6,6.4,78.0
1138,Jajapur,Rural,100,57.8,14.6,19.9
1139,Jajapur,Total,100,56.7,14.1,22.9
1140,Jajapur,Urban,100,42.9,7.0,61.2
1141,Dhenkanal,Rural,100,65.5,11.5,14.2
1142,Dhenkanal,Total,100,63.4,11.2,18.3
1143,Dhenkanal,Urban,100,41.8,7.6,59.8
1144,Anugul,Rural,100,64.4,12.0,16.7
1145,Anugul,Total,100,60.4,11.1,24.1
1146,Anugul,Urban,100,38.8,6.6,64.0
1147,Nayagarh,Rural,100,64.3,12.2,15.9
1148,Nayagarh,Total,100,63.1,11.8,19.0
1149,Nayagarh,Urban,100,48.5,7.6,55.8
1150,Khordha,Rural,100,62.4,8.5,18.3
1151,Khordha,Total,100,49.7,6.9,47.1
1152,Khordha,Urban,100,36.6,5.1,76.6
1153,Puri,Rural,100,64.1,11.2,15.6
1154,Puri,Total,100,61.6,10.4,23.8
1155,Puri,Urban,100,46.4,5.8,73.3
1156,Ganjam,Rural,100,61.6,9.5,19.1
1157,Ganjam,Total,100,57.1,8.6,28.5
1158,Ganjam,Urban,100,39.9,5.2,65.3
1159,Gajapati,Rural,100,67.0,5.9,12.7
1160,Gajapati,Total,100,63.7,5.8,18.1
1161,Gajapati,Urban,100,40.7,5.0,56.7
1162,Kandhamal,Rural,100,68.8,6.6,6.3
1163,Kandhamal,Total,100,66.7,6.6,11.1
1164,Kandhamal,Urban,100,46.5,6.4,56.5
1165,Baudh,Rural,100,75.1,4.7,9.0
1166,Baudh,Total,100,74.3,4.7,10.8
1167,Baudh,Urban,100,56.1,5.4,51.3
1168,Subarnapur,Rural,100,74.0,7.2,7.9
1169,Subarnapur,Total,100,73.0,7.1,10.3
1170,Subarnapur,Urban,100,61.4,5.8,39.0
1171,Balangir,Rural,100,68.6,7.0,10.1
1172,Balangir,Total,100,66.3,7.0,15.1
1173,Balangir,Urban,100,46.9,6.8,58.1
1174,Nuapada,Rural,100,72.9,4.8,12.7
1175,Nuapada,Total,100,71.9,4.9,14.5
1176,Nuapada,Urban,100,52.7,6.5,48.4
1177,Kalahandi,Rural,100,70.3,9.4,8.2
1178,Kalahandi,Total,100,68.8,9.3,11.7
1179,Kalahandi,Urban,100,47.8,6.9,58.8
1180,Rayagada,Rural,100,69.7,5.7,6.6
1181,Rayagada,Total,100,64.6,5.5,14.8
1182,Rayagada,Urban,100,35.8,4.3,60.5
1183,Nabarangapur,Rural,100,69.3,4.4,5.8
1184,Nabarangapur,Total,100,67.9,4.4,9.3
1185,Nabarangapur,Urban,100,51.4,4.9,53.4
1186,Koraput,Rural,100,65.7,5.3,8.2
1187,Koraput,Total,100,61.4,5.4,17.4
1188,Koraput,Urban,100,38.9,5.6,64.9
1189,Malkangiri,Rural,100,67.3,7.4,6.0
1190,Malkangiri,Total,100,65.6,7.5,9.3
1191,Malkangiri,Urban,100,45.7,8.4,47.7
1192,Koriya,Rural,100,50.5,2.2,8.5
1193,Koriya,Total,100,46.7,1.9,23.4
1194,Koriya,Urban,100,37.5,1.3,59.3
1195,Surguja,Rural,100,49.0,2.1,21.5
1196,Surguja,Total,100,47.2,2.1,25.1
1197,Surguja,Urban,100,29.4,1.6,61.3
1198,Jashpur,Rural,100,41.9,1.8,11.8
1199,Jashpur,Total,100,41.6,1.7,14.2
1200,Jashpur,Urban,100,37.8,1.2,42.2
1201,Raigarh,Rural,100,57.4,4.8,13.0
1202,Raigarh,Total,100,54.6,4.6,19.3
1203,Raigarh,Urban,100,37.8,3.0,57.3
1204,Korba,Rural,100,54.4,3.2,11.9
1205,Korba,Total,100,45.8,2.6,28.1
1206,Korba,Urban,100,29.7,1.6,58.6
1207,Janjgir - Champa,Rural,100,59.0,5.6,11.0
1208,Janjgir - Champa,Total,100,57.1,5.4,15.2
1209,Janjgir - Champa,Urban,100,43.8,3.8,44.4
1210,Bilaspur,Rural,100,59.1,5.2,16.6
1211,Bilaspur,Total,100,53.8,4.7,27.8
1212,Bilaspur,Urban,100,36.1,3.1,65.7
1213,Kabeerdham,Rural,100,60.9,6.2,9.0
1214,Kabeerdham,Total,100,58.4,6.1,13.2
1215,Kabeerdham,Urban,100,36.7,5.1,49.5
1216,Rajnandgaon,Rural,100,47.7,3.4,18.5
1217,Rajnandgaon,Total,100,44.9,3.2,25.0
1218,Rajnandgaon,Urban,100,32.8,2.5,53.2
1219,Durg,Rural,100,52.4,5.0,14.0
1220,Durg,Total,100,43.5,3.9,33.0
1221,Durg,Urban,100,29.6,2.2,62.6
1222,Raipur,Rural,100,57.0,5.9,12.9
1223,Raipur,Total,100,47.7,4.9,31.0
1224,Raipur,Urban,100,30.1,2.9,65.0
1225,Mahasamund,Rural,100,60.0,4.6,15.2
1226,Mahasamund,Total,100,58.1,4.6,18.8
1227,Mahasamund,Urban,100,41.2,4.1,50.1
1228,Dhamtari,Rural,100,55.1,4.2,24.2
1229,Dhamtari,Total,100,52.1,4.1,29.7
1230,Dhamtari,Urban,100,39.2,3.5,53.6
1231,Uttar Bastar Kanker,Rural,100,46.5,3.0,14.8
1232,Uttar Bastar Kanker,Total,100,45.6,3.0,19.7
1233,Uttar Bastar Kanker,Urban,100,37.8,3.2,60.9
1234,Bastar,Rural,100,52.2,3.4,13.9
1235,Bastar,Total,100,49.9,3.3,20.3
1236,Bastar,Urban,100,35.4,2.9,61.0
1237,Narayanpur,Rural,100,57.6,4.4,4.1
1238,Narayanpur,Total,100,57.2,4.1,10.7
1239,Narayanpur,Urban,100,55.3,2.2,44.2
1240,Dakshin Bastar Dantewada,Rural,100,50.1,3.2,7.2
1241,Dakshin Bastar Dantewada,Total,100,47.3,3.2,15.3
1242,Dakshin Bastar Dantewada,Urban,100,35.3,2.9,49.8
1243,Bijapur,Rural,100,56.5,4.2,2.7
1244,Bijapur,Total,100,57.0,4.1,5.6
1245,Bijapur,Urban,100,61.2,3.1,28.1
1246,Sheopur,Rural,100,60.4,5.3,5.8
1247,Sheopur,Total,100,57.6,5.0,12.9
1248,Sheopur,Urban,100,40.6,3.2,57.2
1249,Morena,Rural,100,53.5,5.2,6.7
1250,Morena,Total,100,49.7,4.5,20.9
1251,Morena,Urban,100,35.7,2.1,73.8
1252,Bhind,Rural,100,51.6,4.6,9.3
1253,Bhind,Total,100,49.0,4.1,23.0
1254,Bhind,Urban,100,40.7,2.5,67.3
1255,Gwalior,Rural,100,48.1,4.5,17.3
1256,Gwalior,Total,100,35.2,3.0,59.8
1257,Gwalior,Urban,100,26.9,2.0,87.0
1258,Datia,Rural,100,46.7,2.7,11.3
1259,Datia,Total,100,44.2,2.8,22.1
1260,Datia,Urban,100,34.8,3.0,63.1
1261,Shivpuri,Rural,100,54.3,4.2,5.6
1262,Shivpuri,Total,100,50.9,4.0,14.6
1263,Shivpuri,Urban,100,31.5,2.8,65.7
1264,Tikamgarh,Rural,100,44.7,2.9,3.9
1265,Tikamgarh,Total,100,42.9,2.8,10.2
1266,Tikamgarh,Urban,100,32.9,2.7,45.2
1267,Chhatarpur,Rural,100,45.2,2.6,5.2
1268,Chhatarpur,Total,100,42.1,2.4,15.3
1269,Chhatarpur,Urban,100,29.1,1.6,57.9
1270,Panna,Rural,100,47.5,3.0,5.0
1271,Panna,Total,100,46.3,2.9,10.2
1272,Panna,Urban,100,36.0,2.3,53.8
1273,Sagar,Rural,100,51.6,4.7,11.2
1274,Sagar,Total,100,46.5,4.1,25.1
1275,Sagar,Urban,100,32.1,2.5,64.7
1276,Damoh,Rural,100,54.1,5.0,5.9
1277,Damoh,Total,100,50.7,4.6,14.4
1278,Damoh,Urban,100,34.1,2.9,56.2
1279,Satna,Rural,100,39.2,2.2,22.8
1280,Satna,Total,100,36.3,2.2,29.8
1281,Satna,Urban,100,23.4,2.3,60.5
1282,Rewa,Rural,100,34.7,2.1,17.8
1283,Rewa,Total,100,32.9,2.2,23.4
1284,Rewa,Urban,100,21.8,2.4,59.5
1285,Umaria,Rural,100,47.2,4.2,5.8
1286,Umaria,Total,100,44.2,3.9,13.7
1287,Umaria,Urban,100,28.3,2.1,55.2
1288,Neemuch,Rural,100,46.3,2.8,13.2
1289,Neemuch,Total,100,41.5,2.4,26.3
1290,Neemuch,Urban,100,27.6,1.4,63.6
1291,Mandsaur,Rural,100,49.7,2.3,13.3
1292,Mandsaur,Total,100,45.8,2.2,24.0
1293,Mandsaur,Urban,100,29.5,1.7,68.2
1294,Ratlam,Rural,100,57.7,3.5,13.4
1295,Ratlam,Total,100,49.3,2.9,32.8
1296,Ratlam,Urban,100,27.5,1.4,82.8
1297,Ujjain,Rural,100,54.9,3.8,17.9
1298,Ujjain,Total,100,45.4,3.1,43.0
1299,Ujjain,Urban,100,30.1,1.9,83.6
1300,Shajapur,Rural,100,56.7,4.4,13.4
1301,Shajapur,Total,100,52.2,4.0,23.1
1302,Shajapur,Urban,100,32.1,2.4,66.7
1303,Dewas,Rural,100,49.0,6.2,21.7
1304,Dewas,Total,100,43.9,5.2,37.0
1305,Dewas,Urban,100,30.5,2.6,77.3
1306,Dhar,Rural,100,56.5,4.7,19.2
1307,Dhar,Total,100,51.6,4.4,30.1
1308,Dhar,Urban,100,30.7,3.0,76.4
1309,Indore,Rural,100,41.4,4.6,41.5
1310,Indore,Total,100,27.8,3.2,78.1
1311,Indore,Urban,100,23.3,2.7,90.3
1312,Khargone (West Nimar),Rural,100,56.9,6.3,13.0
1313,Khargone (West Nimar),Total,100,52.7,5.8,22.4
1314,Khargone (West Nimar),Urban,100,29.5,3.2,73.8
1315,Barwani,Rural,100,60.2,5.2,10.3
1316,Barwani,Total,100,56.7,5.0,18.9
1317,Barwani,Urban,100,37.4,4.1,66.1
1318,Rajgarh,Rural,100,60.4,6.5,7.8
1319,Rajgarh,Total,100,56.6,6.0,15.9
1320,Rajgarh,Urban,100,35.7,3.2,61.0
1321,Vidisha,Rural,100,45.2,3.0,11.5
1322,Vidisha,Total,100,42.0,2.8,24.7
1323,Vidisha,Urban,100,30.6,2.1,71.5
1324,Bhopal,Rural,100,46.6,4.3,21.5
1325,Bhopal,Total,100,33.2,2.9,72.2
1326,Bhopal,Urban,100,30.1,2.6,83.9
1327,Sehore,Rural,100,43.6,6.6,21.7
1328,Sehore,Total,100,41.4,5.9,31.9
1329,Sehore,Urban,100,31.3,2.5,79.1
1330,Raisen,Rural,100,46.4,7.2,18.5
1331,Raisen,Total,100,44.3,6.5,30.1
1332,Raisen,Urban,100,36.4,4.0,72.0
1333,Betul,Rural,100,45.6,4.8,12.9
1334,Betul,Total,100,42.5,4.4,24.8
1335,Betul,Urban,100,30.3,3.0,71.6
1336,Harda,Rural,100,42.2,7.7,38.3
1337,Harda,Total,100,39.0,7.0,46.6
1338,Harda,Urban,100,26.5,4.4,79.3
1339,Hoshangabad,Rural,100,43.9,10.2,33.8
1340,Hoshangabad,Total,100,39.2,8.1,48.3
1341,Hoshangabad,Urban,100,28.7,3.4,80.6
1342,Katni,Rural,100,46.5,4.4,8.6
1343,Katni,Total,100,43.1,4.0,19.4
1344,Katni,Urban,100,28.6,2.4,65.8
1345,Jabalpur,Rural,100,46.2,5.7,26.8
1346,Jabalpur,Total,100,37.1,4.2,55.7
1347,Jabalpur,Urban,100,29.4,2.9,80.2
1348,Narsimhapur,Rural,100,48.9,9.8,27.5
1349,Narsimhapur,Total,100,46.3,9.2,35.2
1350,Narsimhapur,Urban,100,33.7,5.9,71.8
1351,Dindori,Rural,100,51.2,2.7,3.7
1352,Dindori,Total,100,50.6,2.8,5.9
1353,Dindori,Urban,100,37.7,5.5,55.3
1354,Mandla,Rural,100,43.2,4.3,6.7
1355,Mandla,Total,100,41.5,4.3,13.3
1356,Mandla,Urban,100,28.6,4.0,65.1
1357,Chhindwara,Rural,100,50.3,5.1,12.3
1358,Chhindwara,Total,100,46.2,4.7,25.5
1359,Chhindwara,Urban,100,33.5,3.7,66.3
1360,Seoni,Rural,100,45.1,4.9,15.2
1361,Seoni,Total,100,43.1,4.8,21.8
1362,Seoni,Urban,100,27.7,3.5,73.9
1363,Balaghat,Rural,100,38.3,5.4,11.7
1364,Balaghat,Total,100,37.1,5.1,18.6
1365,Balaghat,Urban,100,29.4,3.4,63.1
1366,Guna,Rural,100,49.2,2.9,7.4
1367,Guna,Total,100,45.4,3.0,19.8
1368,Guna,Urban,100,33.6,3.3,59.6
1369,Ashoknagar,Rural,100,44.0,2.7,7.0
1370,Ashoknagar,Total,100,42.9,2.5,15.4
1371,Ashoknagar,Urban,100,37.8,1.7,56.3
1372,Shahdol,Rural,100,44.2,2.9,7.6
1373,Shahdol,Total,100,41.5,2.9,17.5
1374,Shahdol,Urban,100,29.2,2.7,63.7
1375,Anuppur,Rural,100,36.8,1.9,4.4
1376,Anuppur,Total,100,33.8,2.0,17.7
1377,Anuppur,Urban,100,25.0,2.2,56.9
1378,Sidhi,Rural,100,38.2,1.9,4.1
1379,Sidhi,Total,100,37.3,1.9,7.5
1380,Sidhi,Urban,100,26.8,1.5,49.0
1381,Singrauli,Rural,100,44.4,1.9,2.2
1382,Singrauli,Total,100,41.2,2.0,11.3
1383,Singrauli,Urban,100,27.1,2.6,52.1
1384,Jhabua,Rural,100,62.6,5.1,5.8
1385,Jhabua,Total,100,59.5,4.8,11.7
1386,Jhabua,Urban,100,25.5,1.8,76.8
1387,Alirajpur,Rural,100,62.1,4.0,5.0
1388,Alirajpur,Total,100,59.5,3.9,10.5
1389,Alirajpur,Urban,100,29.8,2.6,75.3
1390,Khandwa (East Nimar),Rural,100,52.4,8.0,17.4
1391,Khandwa (East Nimar),Total,100,48.5,7.4,26.9
1392,Khandwa (East Nimar),Urban,100,31.1,4.4,69.3
1393,Burhanpur,Rural,100,48.4,6.4,18.5
1394,Burhanpur,Total,100,46.2,5.6,35.1
1395,Burhanpur,Urban,100,41.7,3.9,68.6
1396,Kachchh,Rural,100,25.4,1.1,49.2
1397,Kachchh,Total,100,23.9,1.1,63.0
1398,Kachchh,Urban,100,21.4,1.0,87.9
1399,Banas Kantha,Rural,100,38.8,4.0,17.1
1400,Banas Kantha,Total,100,36.6,3.6,26.0
1401,Banas Kantha,Urban,100,23.8,1.5,78.0
1402,Patan,Rural,100,37.3,3.8,35.9
1403,Patan,Total,100,34.7,3.3,46.1
1404,Patan,Urban,100,25.5,1.5,82.4
1405,Mahesana,Rural,100,32.8,2.6,44.4
1406,Mahesana,Total,100,30.0,2.2,54.7
1407,Mahesana,Urban,100,21.8,1.3,85.0
1408,Sabar Kantha,Rural,100,41.1,2.1,31.1
1409,Sabar Kantha,Total,100,38.9,2.0,38.2
1410,Sabar Kantha,Urban,100,27.1,1.6,76.7
1411,Gandhinagar,Rural,100,36.6,2.3,42.8
1412,Gandhinagar,Total,100,31.2,1.8,59.6
1413,Gandhinagar,Urban,100,24.4,1.3,80.8
1414,Ahmadabad,Rural,100,40.5,2.0,32.9
1415,Ahmadabad,Total,100,26.4,0.8,83.0
1416,Ahmadabad,Urban,100,23.9,0.6,92.1
1417,Surendranagar,Rural,100,36.4,2.3,20.8
1418,Surendranagar,Total,100,32.7,2.0,35.3
1419,Surendranagar,Urban,100,23.8,1.4,70.0
1420,Rajkot,Rural,100,28.4,1.5,44.0
1421,Rajkot,Total,100,24.5,1.2,69.4
1422,Rajkot,Urban,100,21.9,1.1,86.5
1423,Jamnagar,Rural,100,30.1,1.6,34.8
1424,Jamnagar,Total,100,26.8,1.3,57.2
1425,Jamnagar,Urban,100,23.0,1.0,83.8
1426,Porbandar,Rural,100,30.4,2.3,39.1
1427,Porbandar,Total,100,27.6,1.8,57.9
1428,Porbandar,Urban,100,24.6,1.3,77.4
1429,Junagadh,Rural,100,32.7,1.7,46.0
1430,Junagadh,Total,100,29.7,1.6,59.6
1431,Junagadh,Urban,100,23.9,1.4,85.7
1432,Amreli,Rural,100,28.9,1.7,52.1
1433,Amreli,Total,100,27.8,1.5,58.8
1434,Amreli,Urban,100,24.7,1.0,78.4
1435,Bhavnagar,Rural,100,33.2,1.5,32.1
1436,Bhavnagar,Total,100,29.9,1.3,53.9
1437,Bhavnagar,Urban,100,25.7,1.1,81.6
1438,Anand,Rural,100,41.3,2.1,41.3
